LAMMPS data file via write_data, version 2 Aug 2023, timestep = 10000, units = real

690 atoms
1 atom types
1005 bonds
1 bond types
1950 angles
1 angle types
3791 dihedrals
1 dihedral types
630 impropers
1 improper types

-40 40 xlo xhi
-40 40 ylo yhi
-40 40 zlo zhi

Masses

1 12.0107

Pair Coeffs # lj/cut

1 0.066047 3.4

Bond Coeffs # harmonic

1 469 1.4

Angle Coeffs # harmonic

1 63 120

Dihedral Coeffs # opls

1 0 7.25 0 0

Improper Coeffs # harmonic

1 5 180

Atoms # molecular

24 81 1 -5.114281101223534 -0.4824682949199653 -24.598748846422527 0 0 0
1 82 1 -4.7784943448404 -1.8257707288810319 -24.327869698995475 0 0 0
25 91 1 -5.061449041394702 -0.9513201484478563 -26.986302662299806 0 0 0
2 92 1 -4.589815050795877 -2.2467566614976513 -26.72010933748013 0 0 0
3 93 1 -4.36879268892261 -2.654800573933673 -25.390400478034937 0 0 0
5 94 1 -3.5233541055047324 -3.752480240017452 -25.124192298721667 0 0 0
4 105 1 -4.117197391096715 -3.032561532268621 -27.782848415092655 0 0 0
6 106 1 -3.2145951494370943 -4.074417850772412 -27.51801500068408 0 0 0
8 107 1 -2.8357874891575876 -4.362043578703189 -26.193189988862603 0 0 0
9 108 1 -1.6041342322375771 -4.994289253811283 -25.930282160940532 0 0 0
10 109 1 -1.1478719686933443 -5.1031562074214065 -24.59914063116267 0 0 0
11 119 1 -0.7087359845192396 -5.205446724576219 -26.993830160174095 0 0 0
23 80 1 -5.157604897679327 -0.025264290596172714 -25.931753453811694 0 0 0
12 110 1 0.23196965668295685 -5.2200501966399475 -24.338713772551944 0 0 0
13 120 1 0.670305339044237 -5.157467048064699 -26.738302633618613 0 0 0
14 121 1 1.1352639035430148 -5.078166427940717 -25.41141273699889 0 0 0
16 122 1 2.4316334666316566 -4.586697768006356 -25.15733745034119 0 0 0
15 129 1 1.55047420535864 -4.93253498156057 -27.808164079559187 0 0 0
17 130 1 2.8085119463678008 -4.365260533825126 -27.553935423506857 0 0 0
19 131 1 3.2002482700055204 -4.087693801819795 -26.23032312768636 0 0 0
20 132 1 4.147711310963605 -3.076922080825096 -25.968767210094654 0 0 0
21 133 1 4.384235446298925 -2.671713046559898 -24.638403675033903 0 0 0
27 134 1 4.896629380561611 -1.3833884728845822 -24.3809008761064 0 0 0
22 137 1 4.591202742707349 -2.2710192902863917 -27.032998273986735 0 0 0
30 138 1 4.957723218580836 -0.9412518474028644 -26.77866459367131 0 0 0
32 139 1 5.033747884191045 -0.4775591108406252 -25.4517500873283 0 0 0
33 21 1 5.0053929020586185 -0.03264404096691473 -27.847210365267138 0 0 0
44 51 1 -0.2816092565666096 5.186532402961277 -26.22386049501152 0 0 0
43 52 1 -1.6424941535390305 4.948607975039038 -25.94747506332681 0 0 0
42 53 1 -2.0572591976717107 4.763510690474333 -24.612546217993618 0 0 0
40 54 1 -3.2280504855483234 4.024804674868597 -24.340070691327018 0 0 0
41 63 1 -2.4930856934882057 4.5674978120473435 -27.00028790528771 0 0 0
39 64 1 -3.565488741360143 3.703738124297812 -26.73308438861848 0 0 0
38 65 1 -3.8801409262227082 3.367560231519243 -25.402781636885706 0 0 0
36 66 1 -4.638211411218048 2.208828665598332 -25.13692450552079 0 0 0
37 77 1 -4.145137424151102 2.992085584251865 -27.794598414055194 0 0 0
34 78 1 -4.824280423960378 1.7932396235515127 -27.528331678073194 0 0 0
26 79 1 -4.974349412655439 1.3470642147297027 -26.201251009195257 0 0 0
28 22 1 4.874070068080022 1.3405126972286874 -27.58828479893465 0 0 0
55 23 1 4.757308884738722 1.7996234306988244 -26.2630365572496 0 0 0
54 24 1 4.127128747527561 3.03320887589215 -25.994524762716352 0 0 0
53 25 1 3.8432580722347884 3.3938396306474843 -24.660379228001396 0 0 0
51 26 1 2.79964318169321 4.30147885751576 -24.383012428411 0 0 0
52 35 1 3.5054064863830576 3.728785039242295 -27.047431183018446 0 0 0
50 36 1 2.374355162922822 4.5149613131601 -26.774400442701317 0 0 0
49 37 1 1.9739176411934403 4.729596625470032 -25.441329797225944 0 0 0
47 38 1 0.6463350401210675 5.119113423955842 -25.16415483271856 0 0 0
48 49 1 1.5202017344836949 4.8646694096546765 -27.831019035270934 0 0 0
45 50 1 0.1793466634352139 5.174252055761616 -27.554155993044787 0 0 0
31 140 1 4.985825536529761 0.9080504605180825 -25.19347508044405 0 0 0
130 48 1 -5.114219161195277 -0.4741700928242969 -17.146886851674807 0 0 0
81 60 1 -5.030647502437703 -0.932100825332297 -19.54066224013842 0 0 0
133 61 1 -4.926489834700919 -1.3785958405474266 -18.209646313466216 0 0 0
112 62 1 -4.364024670305052 -2.6417164176469496 -17.938075119259903 0 0 0
83 70 1 -4.919933373297681 -1.3841446285971664 -21.933327404731227 0 0 0
56 71 1 -4.771169755068754 -1.8188181557685177 -20.602124447500554 0 0 0
58 72 1 -4.103886804871637 -3.0297836529413913 -20.33133545937403 0 0 0
114 73 1 -3.812831520536819 -3.386753740852052 -18.999148906441587 0 0 0
116 74 1 -2.7850936120577034 -4.313558402062011 -18.727414095952454 0 0 0
117 75 1 -2.4044300558295655 -4.551405914245119 -17.387290334029508 0 0 0
118 76 1 -1.158095403458193 -5.148428780487057 -17.109832809104 0 0 0
57 83 1 -4.589825879408817 -2.2457158935700146 -22.99641404781216 0 0 0
59 84 1 -3.825123505492859 -3.398936509635197 -22.728485718496316 0 0 0
60 85 1 -3.5030379294395546 -3.7261495848686064 -21.397027536073104 0 0 0
61 86 1 -2.3956774821534443 -4.556811269735353 -21.13096964865824 0 0 0
63 87 1 -1.9905270194044429 -4.7799587885658985 -19.801423685920128 0 0 0
65 88 1 -0.6993021123139023 -5.284379543424889 -19.541907462975256 0 0 0
120 89 1 -0.3430541583814083 -5.499489010268176 -18.20070970966265 0 0 0
7 95 1 -3.17611275110242 -4.054303722810759 -23.792510567102614 0 0 0
62 96 1 -2.0046396903661163 -4.791702705141172 -23.52680429995496 0 0 0
64 97 1 -1.5646725882673669 -4.954301456451446 -22.19596321916237 0 0 0
66 98 1 -0.20797796055650986 -5.240832956628149 -21.930942367872277 0 0 0
113 245 1 -4.119723451822772 -3.020936550939985 -16.604120882903278 0 0 0
115 246 1 -3.163076433550085 -4.016298302912773 -16.32803191034102 0 0 0
78 69 1 -5.124177978257989 -0.01673052331818216 -22.20337430635276 0 0 0
67 99 1 0.2606931732551163 -5.301396591266809 -20.597490303922687 0 0 0
69 100 1 1.6508519201351763 -5.067665536377208 -20.370528531399042 0 0 0
123 101 1 2.170214597626405 -4.92123785206345 -19.077457958295238 0 0 0
125 102 1 3.2210193227327157 -4.0444205078981605 -18.755238791571415 0 0 0
126 103 1 3.523313440294534 -3.701064105706681 -17.403783017897112 0 0 0
127 104 1 4.358825458688702 -2.5860552459053325 -17.156597911035238 0 0 0
68 111 1 0.7005308146795395 -5.1874253528214 -23.009869453381025 0 0 0
70 112 1 2.032583949462742 -4.803728075297076 -22.759402561962634 0 0 0
71 113 1 2.4558162278578735 -4.612628303194827 -21.433024026059034 0 0 0
72 114 1 3.5382514495049806 -3.7426441622526085 -21.161986163703613 0 0 0
74 115 1 3.8384396637132343 -3.3749605884622538 -19.829384439618583 0 0 0
76 116 1 4.577040233061457 -2.2060796552873487 -19.57199841908663 0 0 0
129 117 1 4.763551748662307 -1.7764656763703126 -18.241878580190818 0 0 0
137 118 1 5.1129568059134956 -0.4331987945349668 -17.997114191040414 0 0 0
18 123 1 2.8285677655714556 -4.345891686902973 -23.827466592642043 0 0 0
73 124 1 3.8533267993919433 -3.4157616129385473 -23.564780139059923 0 0 0
75 125 1 4.124478376786829 -3.038403597278415 -22.234255282047936 0 0 0
77 126 1 4.761081392834645 -1.808074073511487 -21.97811347602865 0 0 0
84 127 1 4.903986551886064 -1.3591783439522025 -20.64983906886592 0 0 0
85 135 1 4.999873092910207 -0.9262616667444626 -23.052312326435324 0 0 0
122 269 1 1.673046540226379 -5.00365970219759 -16.46904143119269 0 0 0
124 270 1 2.848593061116585 -4.264178014062226 -16.28512772544388 0 0 0
149 18 1 -0.21891298774560528 5.12110941358161 -18.75302823348946 0 0 0
148 19 1 -0.665719341375827 5.059902179827099 -17.41728266448685 0 0 0
147 20 1 -1.998557715520806 4.693937588175404 -17.146862101371372 0 0 0
99 30 1 -0.6981137211415972 5.103689377063419 -21.152234985557882 0 0 0
98 31 1 -1.1386282219107025 5.007594523904323 -19.81616979537309 0 0 0
95 32 1 -2.433000140521199 4.520157711113021 -19.545137621973222 0 0 0
145 33 1 -2.820288047495286 4.274809298849357 -18.21243216682342 0 0 0
143 34 1 -3.8671070874970153 3.3708786460273514 -17.94660745970782 0 0 0
97 40 1 -1.1744949122372397 5.042345951404471 -23.549425092805073 0 0 0
96 41 1 -1.6048239480617232 4.905563978739868 -22.21382587498118 0 0 0
94 42 1 -2.84650243207939 4.296192742654856 -21.943017973569003 0 0 0
93 43 1 -3.208667607251953 4.01792975677782 -20.610089039852866 0 0 0
91 44 1 -4.161316165728749 3.0157725042109513 -20.34326313375561 0 0 0
141 45 1 -4.412863069075713 2.6295416341602396 -19.012341931522975 0 0 0
134 46 1 -4.9550142606286665 1.356932631499108 -18.746032226247234 0 0 0
132 47 1 -5.061617548408655 0.9081996268245168 -17.41637323018204 0 0 0
92 55 1 -3.566121155199971 3.7167626054107785 -23.007696240176095 0 0 0
90 56 1 -4.418606233973517 2.6261212523211306 -22.74072085231255 0 0 0
89 57 1 -4.632229542466609 2.222467723933902 -21.40855819869391 0 0 0
82 58 1 -5.049881946213634 0.9036846641965182 -21.140457003115724 0 0 0
80 59 1 -5.109561102284773 0.4488746411323011 -19.809536395193692 0 0 0
35 67 1 -4.81480439664685 1.7900483262833726 -23.803914284454937 0 0 0
79 68 1 -5.1158541708322645 0.44032759794961945 -23.53468911901069 0 0 0
142 217 1 -4.155671904355361 3.0082836050968087 -16.616481371660843 0 0 0
140 218 1 -4.822068335459238 1.7952522177689312 -16.350045182698597 0 0 0
88 128 1 5.110601785945919 0.009837917372521385 -20.398937561165486 0 0 0
138 1 1 5.122201897517842 0.47647904530278373 -19.073264416681017 0 0 0
159 2 1 4.8461055387201775 1.832833253510344 -18.815067287029382 0 0 0
158 3 1 4.709365282198984 2.273065874559076 -17.488336929451034 0 0 0
157 4 1 3.9414311523912375 3.417036100119807 -17.202207109023853 0 0 0
86 5 1 5.027512159925038 0.9216944346184464 -21.46912061978985 0 0 0
110 6 1 4.620359807506761 2.2433338195830808 -21.20498261713931 0 0 0
109 7 1 4.429363743286924 2.658208143991977 -19.87470410718155 0 0 0
106 8 1 3.5716997145703324 3.7393776795897495 -19.596448612419486 0 0 0
155 9 1 3.2431960415702923 4.036245648394119 -18.258360558183 0 0 0
153 10 1 2.045057948521338 4.71977619297414 -17.97492273687584 0 0 0
29 11 1 4.904548284291746 1.3622560696222028 -23.864005047306197 0 0 0
108 12 1 4.381559035032006 2.6428702734702876 -23.59789892615828 0 0 0
107 13 1 4.141473226602624 3.033599522566766 -22.26573889627472 0 0 0
105 14 1 3.194432140609626 4.038937176948015 -21.98925467729202 0 0 0
104 15 1 2.8355401594131138 4.309743502610398 -20.653367487814236 0 0 0
102 16 1 1.5893522531652642 4.901686806884065 -20.370379728251944 0 0 0
151 17 1 1.157804325019989 5.00779125537605 -19.032005664635115 0 0 0
103 27 1 2.4158545992891893 4.544080524431409 -23.0486073895363 0 0 0
101 28 1 1.1234720898039012 5.031909119201149 -22.768574399876854 0 0 0
100 29 1 0.6828070370131502 5.1089571088544234 -21.4300708066313 0 0 0
46 39 1 0.20160811323410427 5.162278013363055 -23.827378571899622 0 0 0
87 136 1 5.069442532892263 0.45756231074129444 -22.796791354697103 0 0 0
139 161 1 5.194015277998383 0.040811981722911665 -16.675112013060705 0 0 0
135 162 1 5.076389819907256 1.4266018182029634 -16.43147534536549 0 0 0
152 189 1 1.6235891854677744 4.854722648006573 -16.637809789108623 0 0 0
150 190 1 0.26134255327253164 5.083333681871263 -16.355115814128652 0 0 0
237 200 1 -5.127438605530425 -0.8992153529753577 -8.343485729719099 0 0 0
239 210 1 -5.013871531395618 -1.3678911342641746 -10.745552069548637 0 0 0
214 211 1 -4.871090260101104 -1.7910789290396445 -9.408161608060214 0 0 0
216 212 1 -4.201767835976944 -3.000541135016789 -9.136205095822847 0 0 0
184 221 1 -5.157949015508805 -0.47085800929175137 -13.419306416864126 0 0 0
160 222 1 -4.841699877211274 -1.8150484184436582 -13.145427519586496 0 0 0
161 223 1 -4.671837675377144 -2.2306612693490746 -11.80827812434653 0 0 0
163 224 1 -3.8978037014979834 -3.3748897263942084 -11.533352731560065 0 0 0
218 225 1 -3.5857099404543535 -3.693179926149558 -10.197674380268952 0 0 0
220 226 1 -2.456576786875721 -4.486391846952256 -9.920397543616547 0 0 0
221 227 1 -2.0402119744780878 -4.668285892020711 -8.587974014656563 0 0 0
222 228 1 -0.6976796818531884 -4.9916894584137514 -8.310600831490765 0 0 0
131 231 1 -5.060218773655394 -0.9292865717944583 -15.81598615870184 0 0 0
111 232 1 -4.6178810093320095 -2.238224438477467 -15.54301341499223 0 0 0
162 233 1 -4.414753482153565 -2.6395452025000035 -14.207895697657577 0 0 0
164 234 1 -3.5446594841678953 -3.713041100437412 -13.932321862292937 0 0 0
165 235 1 -3.2153476310553035 -4.008057998403024 -12.594466370139747 0 0 0
167 236 1 -2.023820418078278 -4.701678017157946 -12.314229160029473 0 0 0
169 237 1 -1.5979444611533389 -4.838200531610261 -10.978630265648057 0 0 0
223 238 1 -0.23214048870410164 -5.036969207780955 -10.698917836175497 0 0 0
166 247 1 -2.8080978367273226 -4.289122685808649 -14.99135805610042 0 0 0
168 248 1 -1.5688700390449668 -4.904671000761142 -14.71263069055904 0 0 0
170 249 1 -1.13913109967069 -4.99379749028457 -13.370714749092285 0 0 0
119 259 1 -0.6716997938275492 -5.179751459669164 -15.771425325687513 0 0 0
182 220 1 -5.162939433425672 -0.01326405483686079 -14.752219753938085 0 0 0
225 239 1 0.22609653862176643 -5.004416314315144 -9.370194202479894 0 0 0
227 240 1 1.5764422762116488 -4.708702499646544 -9.101979038159847 0 0 0
171 250 1 0.23577346951257516 -5.080585252929777 -13.084809663038923 0 0 0
172 251 1 0.6876233422926753 -4.979568806448375 -11.757532692836083 0 0 0
174 252 1 2.0045958896959797 -4.555622668630992 -11.495504591548823 0 0 0
229 253 1 2.4149474407232847 -4.332317402444429 -10.168405176994646 0 0 0
231 254 1 3.542191230658468 -3.530196907676637 -9.909740369420943 0 0 0
232 255 1 3.881251727823886 -3.223196522068062 -8.57167998747532 0 0 0
233 256 1 4.783768131449751 -2.1774581789983616 -8.303787678581699 0 0 0
121 260 1 0.717358155949298 -5.171644444430819 -15.46088315950173 0 0 0
173 261 1 1.1517468677745626 -4.975598185574687 -14.14054846260629 0 0 0
175 262 1 2.4222341411948514 -4.407856147596927 -13.889343440722191 0 0 0
176 263 1 2.801526274288138 -4.113035851374885 -12.56878061083435 0 0 0
178 264 1 3.8415772952193135 -3.1950382881737225 -12.321135429120844 0 0 0
180 265 1 4.158462964872442 -2.8582651685686424 -10.992755468640205 0 0 0
234 266 1 4.974805984087218 -1.7434827746724704 -10.73871191692881 0 0 0
242 267 1 5.3064126035999255 -1.4712932897119513 -9.403913575634563 0 0 0
177 271 1 3.1859107395411206 -3.9076847591424926 -14.964516564165667 0 0 0
179 272 1 4.129374863434634 -2.8905993703670343 -14.724142325758315 0 0 0
181 273 1 4.410680236321799 -2.4780194838489615 -13.397177800300724 0 0 0
187 274 1 5.0778796500105985 -1.2502818679771728 -13.143073274186754 0 0 0
188 275 1 5.318957311717895 -0.846991276635213 -11.786733838878003 0 0 0
128 277 1 4.603537634030026 -2.1544115810254336 -15.828272112864916 0 0 0
136 278 1 5.100626153234784 -0.8608291245177015 -15.59043160825256 0 0 0
190 279 1 5.269347735945075 -0.39839616205196926 -14.268862456299855 0 0 0
183 209 1 -5.2076418540780125 -0.0006883331863556676 -11.0190712870921 0 0 0
255 170 1 -0.6384983296534114 4.965113209013851 -9.945307284048836 0 0 0
254 171 1 -1.0873262246709605 4.869144277790692 -8.607182577511558 0 0 0
253 172 1 -2.3974157486202112 4.420073298762571 -8.357139777712028 0 0 0
201 180 1 -1.0877432733186334 4.904451339779095 -12.348293598448096 0 0 0
200 181 1 -1.5301619166231946 4.765081868877558 -11.01663057361731 0 0 0
251 182 1 -2.794005031535105 4.200512326067448 -10.755738284249649 0 0 0
250 183 1 -3.1925348497126333 3.954294541722442 -9.428863475890727 0 0 0
248 184 1 -4.220533418053823 3.0169088648265734 -9.176315041751854 0 0 0
202 191 1 -0.18927732003567246 5.060860739505876 -15.019715147288675 0 0 0
199 192 1 -1.5493112110931213 4.819652447220979 -14.747104316638994 0 0 0
198 193 1 -1.9729346422822736 4.645948869511012 -13.414997892206129 0 0 0
197 194 1 -3.1767327647501142 3.9634865372246177 -13.151990632810403 0 0 0
196 195 1 -3.534582430989753 3.662693180490538 -11.824700370023136 0 0 0
194 196 1 -4.438713716620693 2.6152668286060616 -11.562618632519 0 0 0
246 197 1 -4.691508565651238 2.2266185268295327 -10.235695961066995 0 0 0
238 198 1 -5.140344407545345 0.9220429400300082 -9.954454170218984 0 0 0
236 199 1 -5.217913421994615 0.4823357815756295 -8.613882009935232 0 0 0
146 203 1 -2.406851204840512 4.484033305098633 -15.814323358029164 0 0 0
144 204 1 -3.5381726741873063 3.687476567401615 -15.548004732627252 0 0 0
195 205 1 -3.860334279064171 3.3525552219814694 -14.219394087929093 0 0 0
193 206 1 -4.647087506492757 2.2145150729885574 -13.955935909287335 0 0 0
192 207 1 -4.846900463321042 1.7941362686119755 -12.627157381479602 0 0 0
185 208 1 -5.172643596318454 0.4516204620524425 -12.3551727272697 0 0 0
186 219 1 -4.9735308348490115 1.3569192472958047 -15.020986348597395 0 0 0
243 145 1 5.692836754242413 1.1665843228294557 -10.267263113192243 0 0 0
265 146 1 4.959157078216461 2.3549703465226943 -9.97220821880063 0 0 0
264 147 1 4.683720798020988 2.6734991693438985 -8.589022585791685 0 0 0
263 148 1 3.8457934054192617 3.759390337226179 -8.256250286068092 0 0 0
212 152 1 4.769853505076646 2.942276937581408 -12.383974777179528 0 0 0
211 153 1 4.402636590094039 3.124471367575584 -11.045554692628874 0 0 0
261 154 1 3.3299937251282574 3.996192197028226 -10.84405377921607 0 0 0
259 156 1 1.6138939858959975 5.0958184745479205 -9.113322224976544 0 0 0
213 163 1 5.030898036147717 1.895885078448169 -15.11005468648674 0 0 0
210 164 1 4.331062835121702 3.097124932131195 -14.804244931245321 0 0 0
209 165 1 4.057804595028407 3.495113866151299 -13.467384267670285 0 0 0
208 166 1 2.9196926591587298 4.289076586959863 -13.196362420600629 0 0 0
207 167 1 2.5233039678387605 4.516889399565786 -11.862912786344358 0 0 0
205 168 1 1.2122098973746176 4.966764235164398 -11.55162429756763 0 0 0
257 169 1 0.7381344078747302 5.075014821888704 -10.212841766501077 0 0 0
156 175 1 3.644923206705824 3.740177921679381 -15.861568681772567 0 0 0
154 176 1 2.490864371058564 4.504516397805283 -15.582248728591614 0 0 0
206 177 1 2.075218296152536 4.680011109266422 -14.247996340738576 0 0 0
204 178 1 0.7365303411077678 5.014019576513269 -13.959184663884084 0 0 0
203 179 1 0.2890098181589511 5.044407941622459 -12.618710380488482 0 0 0
191 276 1 5.767467809146087 0.47773926097597536 -11.500070985059057 0 0 0
189 280 1 5.366906764557029 0.9876378860983234 -14.098220041542099 0 0 0
288 188 1 -5.203910396293217 -0.44210064327266646 -5.940341456823397 0 0 0
240 201 1 -5.012301862595714 -1.3406315694377307 -7.009074800742064 0 0 0
215 202 1 -4.458614080283331 -2.6069327991073323 -6.740259930714774 0 0 0
217 213 1 -3.913333007507271 -3.350631541772551 -7.8028632898622705 0 0 0
219 214 1 -2.8635307039141122 -4.248787686094833 -7.529314058497899 0 0 0
273 215 1 -2.4680845702200727 -4.476061145343616 -6.198859490119659 0 0 0
275 216 1 -1.1622646634015241 -4.921238077939979 -5.919509891580596 0 0 0
224 229 1 -0.24243053352318955 -5.011780659594388 -6.979126984643116 0 0 0
340 361 1 -5.164279638542984 -0.45881541111081126 -2.191293963144463 0 0 0
316 362 1 -4.875577862070948 -1.8104378582838643 -1.9404562637519496 0 0 0
318 363 1 -4.738409337998169 -2.2636784857219086 -0.6159813403572764 0 0 0
320 364 1 -4.090808727232503 -3.491377042860812 -0.4236870387802416 0 0 0
289 371 1 -5.1312321918678 -0.897701041158722 -4.601866840315502 0 0 0
267 372 1 -4.690575152227974 -2.2115048924088145 -4.341734592472535 0 0 0
268 373 1 -4.487963360542231 -2.638812242203844 -3.0143889957286354 0 0 0
270 374 1 -3.6461315662987692 -3.7449192051026086 -2.755471236388076 0 0 0
321 375 1 -3.3428867191211347 -4.106364815713854 -1.4309435478995214 0 0 0
323 376 1 -2.1158374724963687 -4.760384436695374 -1.120817337311445 0 0 0
269 385 1 -4.211997298859426 -2.9949429408543575 -5.409590669784818 0 0 0
271 386 1 -3.252377679737808 -3.9916942090279837 -5.140125237834732 0 0 0
272 387 1 -2.8924374014217733 -4.27608816987681 -3.811135350668769 0 0 0
274 388 1 -1.6314161075003326 -4.8328239791036465 -3.5252889765940245 0 0 0
325 389 1 -1.2021801452754661 -4.948849293031694 -2.185175504315786 0 0 0
276 399 1 -0.7156617189290984 -4.989343010593092 -4.585871508734991 0 0 0
226 230 1 1.1281861304206235 -4.839145916796347 -6.708532686121804 0 0 0
228 241 1 2.0003001850033884 -4.534763281779791 -7.770889351309133 0 0 0
230 242 1 3.1902006233620273 -3.830910000226199 -7.503054945610975 0 0 0
283 243 1 3.5515843651732295 -3.5487073594526857 -6.169433542291025 0 0 0
285 244 1 4.481246544876228 -2.5211318603096 -5.897918363348397 0 0 0
235 257 1 4.982375969037806 -1.7353256556069065 -6.964313659315731 0 0 0
244 258 1 5.397897399848812 -0.4111620217070301 -6.6577632725831615 0 0 0
327 390 1 0.18155526528399435 -4.996322761095793 -1.9143806998239208 0 0 0
329 391 1 0.6332360450771396 -4.937186371224461 -0.5811449005301834 0 0 0
331 392 1 1.959706220311537 -4.547809502712789 -0.3110619823027994 0 0 0
277 400 1 0.6642792190567844 -4.936921130255294 -4.311562042070076 0 0 0
278 401 1 1.0998097893120549 -4.842895271367415 -2.975434638245248 0 0 0
280 402 1 2.3913740714662475 -4.347126327057456 -2.7060258176167737 0 0 0
333 403 1 2.7792418366085134 -4.1162731896168205 -1.3721573133687484 0 0 0
335 404 1 3.843767881229459 -3.236728478399943 -1.0965557618086537 0 0 0
279 409 1 1.5636574715027192 -4.708870761107316 -5.375178813608015 0 0 0
281 410 1 2.810413971575702 -4.107868782925386 -5.104944992930402 0 0 0
282 411 1 3.176088085808736 -3.8513088311724495 -3.768787210161315 0 0 0
284 412 1 4.168243381517736 -2.890861639230514 -3.4948506190707374 0 0 0
337 413 1 4.422669489198747 -2.517764433626571 -2.1591643847502544 0 0 0
344 414 1 5.034817944143651 -1.2808216106254542 -1.8834923772144754 0 0 0
347 415 1 5.174961397429691 -0.8415444167968279 -0.5545965108085309 0 0 0
286 417 1 4.702649979643531 -2.133396807556357 -4.557050900136712 0 0 0
293 418 1 5.206887737467396 -0.8492005432243686 -4.2727102715226914 0 0 0
295 419 1 5.269804368947375 -0.38847243664672326 -2.943116258150391 0 0 0
