LAMMPS data file via write_data, version 2 Aug 2023, timestep = 30000, units = real

3092 atoms
9 atom types
2094 bonds
7 bond types
1180 angles
8 angle types
210 dihedrals
4 dihedral types

-32.322935124334585 32.322935124334585 xlo xhi
-11.292157722819322 11.292157722819322 ylo yhi
-11.292157722819322 11.292157722819322 zlo zhi

Masses

1 15.9994
2 12.011
3 1.008
4 1.008
5 12.011
6 15.9994
7 15.9994
8 15.9994
9 1.008

Pair Coeffs # lj/cut/coul/long

1 0.2526 2.8492
2 0.0663 3.5812
3 0.0283 2.3734
4 0 0
5 0.245 2.8114
6 0.1195 3.1
7 0.1195 3.1
8 0.155 3.165
9 0 0

Bond Coeffs # harmonic

1 1109.29 1.12
2 399.792 1.43
3 299.844 1.52
4 400.034 1.53
5 310.707 1.41
6 179.254 0.971
7 1059.16 1.012

Angle Coeffs # harmonic

1 47.694 109.5
2 55.1271 109.5
3 47.635 109.6
4 55.1139 111
5 54.9931 110.3
6 180.46 109
7 30.1731 110
8 75.9 113.24

Dihedral Coeffs # harmonic

1 0.3011 1 3
2 1.4149 1 3
3 0.239 -1 3
4 0 1 1

Atoms # full

702 234 9 0.41 -30.53027832125208 -4.346071696996506 -2.948375965071783 0 0 0
701 234 9 0.41 -30.787811131482723 -5.657363393307693 -3.8653651527241397 0 0 0
40 14 8 -0.82 -30.75524781721377 -8.730387909442914 -5.9526059566189184 0 1 -1
2994 998 9 0.41 -30.735491439700475 -5.309258989514157 -5.761522158845866 1 1 0
42 14 9 0.41 -30.64886298119596 -7.728680120985113 -5.766270207503378 0 1 -1
700 234 8 -0.82 -31.20639431776072 -5.07610501096835 -3.136165310450206 0 0 0
41 14 9 0.41 -29.828255521652885 -9.14131892669303 -6.060727983662335 0 1 -1
479 160 9 0.41 -31.014299148966707 -4.347395781746935 -10.141343093136268 0 1 0
480 160 9 0.41 -31.436226891213366 -5.796417073690634 -10.790160207992068 0 1 0
185 62 9 0.41 -24.221307436085997 -7.984037941480926 -6.090546827085612 0 1 0
184 62 8 -0.82 -24.76228457194665 -7.199657689084415 -5.757484360756992 0 1 0
478 160 8 -0.82 -31.002999954459003 -4.898424284359438 -11.010303258232407 0 1 0
830 277 9 0.41 -27.788385101296434 -2.414709663178673 -1.159820289482619 0 0 0
1011 337 9 0.41 -26.74323605839878 -7.345522056169914 -1.448748638512031 0 1 -1
2424 808 9 0.41 -26.997453754167047 -5.508270579343432 -6.92325230314751 1 0 0
554 185 9 0.41 -31.34466496743899 -8.613772857194224 -4.219341445397096 0 0 0
186 62 9 0.41 -25.730417890322112 -7.502294225113172 -5.672777681536504 0 1 0
3019 1007 8 -0.82 -26.29631282220697 -8.959010371876895 -4.2520945250305235 1 1 0
553 185 8 -0.82 -31.714686877118428 -8.927440638393128 -3.3185856559396782 0 0 0
3021 1007 9 0.41 -25.28912059841422 -9.127979334648312 -4.142221313251982 1 1 0
3020 1007 9 0.41 -26.7606468302707 -9.545684460921837 -3.5605785762884405 1 1 0
1010 337 9 0.41 -26.21852552021339 -7.59530640747389 -3.003236692821348 0 1 -1
1009 337 8 -0.82 -26.10962884729401 -7.010310034353427 -2.177928664924483 0 1 -1
625 209 8 -0.82 -19.84311034172107 4.894737604467718 -0.20030269317212657 0 -1 0
764 255 9 0.41 -28.802732948824296 -7.845037635285376 -9.080721222403556 0 0 1
765 255 9 0.41 -29.976421007348907 -6.693417295099926 -9.335850562135487 0 0 1
763 255 8 -0.82 -28.974750598174772 -6.845233568135792 -9.193226352551877 0 0 1
3058 1020 8 -0.82 -24.89715540813776 -8.914487002102035 -8.601050800128759 1 0 0
2422 808 8 -0.82 -27.858871458300833 -6.055042537287229 -6.917968937932511 1 0 0
425 142 9 0.41 -30.309963681364835 -9.971364099385488 -2.6677895243369303 0 0 0
606 202 9 0.41 -27.97665174389165 -2.673169100384202 -8.507245087224051 0 0 1
1146 382 9 0.41 -27.63942417997802 -5.8034759214008576 -9.977514330768203 0 0 1
1145 382 9 0.41 -25.94693503011979 -5.3653585326650255 -9.928881881865138 0 0 1
1144 382 8 -0.82 -26.822912670009938 -5.394546838476647 -10.44451442820014 0 0 1
605 202 9 0.41 -27.978785361158437 -3.3589979958364893 -7.0236777800932835 0 0 1
612 204 9 0.41 -32.15127630710516 -0.13106488610489286 -6.947199365989525 0 0 0
2754 918 9 0.41 -27.980272057097935 -9.320182150679932 -7.411388705971261 1 1 0
761 254 9 0.41 -22.719940606550594 -10.03844975364656 -4.0583451465942755 0 0 -1
760 254 8 -0.82 -23.679133979563673 -9.819282020208316 -3.7821562001419453 0 0 -1
604 202 8 -0.82 -28.56491691438286 -2.8553198978577914 -7.680036497717216 0 0 1
762 254 9 0.41 -24.188522140794188 -10.68272369491172 -3.959856108979383 0 0 -1
3059 1020 9 0.41 -24.56115535102583 -8.73075016855005 -9.537993072297501 1 0 0
2752 918 8 -0.82 -27.685669596077368 -9.117214893357449 -8.375257073568443 1 1 0
426 142 9 0.41 -29.438450371878297 -10.991574730897597 -1.5927797514158968 0 0 0
2866 956 8 -0.82 -17.454843980835754 5.699981593092126 -7.685043378436535 1 0 0
166 56 8 -0.82 -20.394984201201233 -8.625272358171394 -0.2161001805343652 0 0 0
2899 967 8 -0.82 -23.61672909135889 -6.35694347712496 -3.22007999564989 1 0 0
2900 967 9 0.41 -24.164520110470935 -6.90168122844363 -2.55809827933874 1 0 0
1431 477 9 0.41 -23.184468254844695 -5.7777160241603465 -9.259089763621022 0 1 1
276 92 9 0.41 -29.796857337728643 -2.405122543328501 -3.241866270946737 0 0 -1
1430 477 9 0.41 -22.3316392022196 -6.311226695102022 -10.589898374295418 0 1 1
274 92 8 -0.82 -29.136022588909388 -3.10519165169503 -3.5608794924842027 0 0 -1
2901 967 9 0.41 -23.908023574541367 -6.469824937508477 -4.192279457559019 1 0 0
424 142 8 -0.82 -29.412329207542395 -10.1864271643177 -2.228281281638564 0 0 0
1297 433 8 -0.82 -32.01664817489022 1.493655232341636 -4.502438972303983 0 -1 0
2992 998 8 -0.82 -30.241397057248914 -6.1391781179278135 -5.4384456443571345 1 1 0
2993 998 9 0.41 -29.253404661675418 -6.043597354073479 -5.698809478182102 1 1 0
1120 374 8 -0.82 -17.030080000515213 -5.995139452448399 -9.027032938223918 0 0 1
1075 359 8 -0.82 -18.377639599980498 5.1021023219504436 -3.240663041976916 0 0 0
2423 808 9 0.41 -27.92928640004687 -6.551808099281681 -7.810675900775735 1 0 0
