LAMMPS data file via write_data, version 20 Nov 2019, timestep = 1100

66 atoms
7 atom types
65 bonds
6 bond types
118 angles
9 angle types
74 dihedrals
14 dihedral types

-2.1661999999999999e+01 2.1661999999999999e+01 xlo xhi
-8.1229999999999993e+00 8.1229999999999993e+00 ylo yhi
-8.1229999999999993e+00 8.1229999999999993e+00 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 15.9994
5 1.008
6 15.9994
7 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.185199 3.1589
2 0 0
3 0.056 3.58141
4 0.1 2.93997
5 0.035 2.38761
6 0.192 3.14487
7 0.046 0.40001

Bond Coeffs # harmonic

1 0 0.9572
2 222.35 1.53
3 308.79 1.1111
4 359.76 1.1415
5 427.715 1.142
6 544.635 0.96

Angle Coeffs # charmm

1 0 104.52 0 0
2 50 109 0 0
3 26.5 110.1 22.53 2.179
4 45 111.5 0 0
5 13.0258 109.4 0 0
6 35.5 109 5.4 1.802
7 55 108.89 0 0
8 75.7 110.1 0 0
9 95 109.7 0 0

Dihedral Coeffs # charmm

1 0.57 1 0 0
2 0.29 2 0 0
3 0.43 3 0 0
4 0.59 1 180 0
5 1.16 2 0 0
6 0.12 1 0 0
7 0.42 2 0 0
8 0.29 3 0 0
9 2.87 1 180 0
10 0.03 2 0 0
11 0.23 3 0 0
12 1.36 1 180 0
13 0.16 2 0 0
14 1.01 3 0 0

Atoms # full

43 1 5 8.9999999999999997e-02 -1.8820745845392546e+00 -3.3218040045180794e+00 1.3180722800243991e+00 0 0 0
32 1 5 8.9999999999999997e-02 -8.7910408818768271e-01 -3.0775747558351468e-01 -1.5870038201484242e+00 0 0 0
42 1 5 8.9999999999999997e-02 -6.8027733751586228e-01 -3.4870594160254802e+00 -1.7080678632933219e-01 0 0 0
8 1 5 8.9999999999999997e-02 -4.8161398909115274e+00 3.7747600392800345e+00 -1.0808392306163632e+00 0 0 0
12 1 5 8.9999999999999997e-02 -3.7303524707327087e+00 5.5835024828085889e+00 -6.1892201134815872e-01 0 0 0
15 1 5 8.9999999999999997e-02 -2.0123522853537117e+00 6.6022861122897227e+00 -2.8407911337691183e+00 0 0 0
19 1 5 8.9999999999999997e-02 -3.1748020864368759e-01 4.4050225996685404e+00 -3.8513107722216824e+00 0 0 0
16 1 4 -3.4000000000000002e-01 -1.4134853096843496e+00 4.7406291048322409e+00 -2.4547222908882387e+00 0 0 0
33 1 5 8.9999999999999997e-02 -6.3932561675821187e-01 1.4790772760254696e+00 -1.0754213342140899e+00 0 0 0
6 1 3 -1.0000000000000000e-02 -4.9520047831881646e+00 4.2070375578004171e+00 -2.1294059382336670e+00 0 0 0
7 1 5 8.9999999999999997e-02 -5.7793048606492690e+00 5.0047780551838965e+00 -2.0500179296060255e+00 0 0 0
