# Time-averaged data for fix myat
# TimeStep v_n_center
220000 0
220500 0
221000 0
221500 0
222000 0
222500 0
223000 0
223500 0
224000 0
224500 0
225000 0
225500 0
226000 0
226500 0
227000 0
227500 0
228000 0
228500 0
229000 0
229500 0
230000 0
230500 0
231000 0
231500 0
232000 0
232500 0
233000 0
233500 0
234000 0
234500 0
235000 0
235500 0
236000 0
236500 0
237000 0
237500 0
238000 0
238500 0
239000 0
239500 0
240000 0
240500 0
241000 0
241500 0
242000 0
242500 0
243000 0
243500 0
244000 0
244500 0
245000 0
245500 0
246000 0
246500 0
247000 0
247500 0
248000 0
248500 0
249000 0
249500 0
250000 0
250500 0
251000 0
251500 0
252000 0
252500 0
253000 0
253500 0
254000 0
254500 0
255000 0
255500 0
256000 0
256500 0
257000 0
257500 0
258000 0
258500 0
259000 0
259500 0
260000 0
260500 0
261000 0
261500 0
262000 0
262500 0
263000 0
263500 0
264000 0
264500 0
265000 0
265500 0
266000 0
266500 0
267000 0
267500 0
268000 0
268500 0
269000 0
269500 0
270000 0
270500 0
271000 0
271500 0
272000 0
272500 0
273000 0
273500 0
274000 0
274500 0
275000 0
275500 0
276000 0
276500 0
277000 0
277500 0
278000 0
278500 0
279000 0
279500 0
280000 0
280500 0
281000 0
281500 0
282000 0
282500 0
283000 0
283500 0
284000 0
284500 0
285000 0
285500 0
286000 0
286500 0
287000 0
287500 0
288000 0
288500 0
289000 0
289500 0
290000 0
290500 0
291000 0
291500 0
292000 0
292500 0
293000 0
293500 0
294000 0
294500 0
295000 0
295500 0
296000 0
296500 0
297000 0
297500 0
298000 0
298500 0
299000 0
299500 0
300000 0
300500 0
301000 0
301500 0
302000 0
302500 0
303000 0
303500 0
304000 0
304500 0
305000 0
305500 0
306000 0
306500 0
307000 0
307500 0
308000 0
308500 0
309000 0
309500 0
310000 0
310500 0
311000 0
311500 0
312000 0
312500 0
313000 0
313500 0
314000 0
314500 0
315000 0
315500 0
316000 0
316500 0
317000 0
317500 0
318000 0
318500 0
319000 0
319500 0
320000 0
320500 0
321000 0
321500 0
322000 0
322500 0
323000 0
323500 0
324000 0
324500 0
325000 0
325500 0
326000 0
326500 0
327000 0
327500 0
328000 0
328500 0
329000 0
329500 0
330000 0
330500 0
331000 0
331500 0
332000 0
332500 0
333000 0
333500 0
334000 0
334500 0
335000 0
335500 0
336000 0
336500 0
337000 0
337500 0
338000 0
338500 0
339000 0
339500 0
340000 0
340500 0
341000 0
341500 0
342000 0
342500 0
343000 0
343500 0
344000 0
344500 0
345000 0
345500 0
346000 0
346500 0
347000 0
347500 0
348000 0
348500 0
349000 0
349500 0
350000 0
350500 0
351000 0
351500 0
352000 0
352500 0
353000 0
353500 0
354000 0
354500 0
355000 0
355500 0
356000 0
356500 0
357000 0
357500 0
358000 0
358500 0
359000 0
359500 0
360000 0
360500 0
361000 0
361500 0
362000 0
362500 0
363000 0
363500 0
364000 0
364500 0
365000 0
365500 0
366000 0
366500 0
367000 0
367500 0
368000 0
368500 0
369000 0
369500 0
370000 0
370500 0
371000 0
371500 0
372000 0
372500 0
373000 0
373500 0
374000 0
374500 0
375000 0
375500 0
376000 0
376500 0
377000 0
377500 0
378000 0
378500 0
379000 0
379500 0
380000 0
380500 0
381000 0
381500 0
382000 0
382500 0
383000 0
383500 0
384000 0
384500 0
385000 0
385500 0
386000 0
386500 0
387000 0
387500 0
388000 0
388500 0
389000 0
389500 0
390000 0
390500 0
391000 0
391500 0
392000 0
392500 0
393000 0
393500 0
394000 0
394500 0
395000 0
395500 0
396000 0
396500 0
397000 0
397500 0
398000 0
398500 0
399000 0
399500 0
400000 0
400500 0
401000 0
401500 0
402000 0
402500 0
403000 0
403500 0
404000 0
404500 0
405000 0
405500 0
406000 0
406500 0
407000 0
407500 0
408000 0
408500 0
409000 0
409500 0
410000 0
410500 0
411000 0
411500 0
412000 0
412500 0
413000 0
413500 0
414000 0
414500 0
415000 0
415500 0
416000 0
416500 0
417000 0
417500 0
418000 0
418500 0
419000 0
419500 0
420000 0
420500 0
421000 0
421500 0
422000 0
422500 0
423000 0
423500 0
424000 0
424500 0
425000 0
425500 0
426000 0
426500 0
427000 0
427500 0
428000 0
428500 0
429000 0
429500 0
430000 0
430500 0
431000 0
431500 0
432000 0
432500 0
433000 0
433500 0
434000 0
434500 0
435000 0
435500 0
436000 0
436500 0
437000 0
437500 0
438000 0
438500 0
439000 0
439500 0
440000 0
440500 0
441000 0
441500 0
442000 0
442500 0
443000 0
443500 0
444000 0
444500 0
445000 0
445500 0
446000 0
446500 0
447000 0
447500 0
448000 0
448500 0
449000 0
449500 0
450000 0
450500 0
451000 0
451500 0
452000 0
452500 0
453000 0
453500 0
454000 0
454500 0
455000 0
455500 0
456000 0
456500 0
457000 0
457500 0
458000 0
458500 0
459000 0
459500 0
460000 0
460500 0
461000 0
461500 0
462000 0
462500 0
463000 0
463500 0
464000 0
464500 0
465000 0
465500 0
466000 0
466500 0
467000 0
467500 0
468000 0
468500 0
469000 0
469500 0
470000 0
470500 0
471000 0
471500 0
472000 0
472500 0
473000 0
473500 0
474000 0
474500 0
475000 0
475500 0
476000 0
476500 0
477000 0
477500 0
478000 0
478500 0
479000 0
479500 0
480000 0
480500 0
481000 0
481500 0
482000 0
482500 0
483000 0
483500 0
484000 0
484500 0
485000 0
485500 0
486000 0
486500 0
487000 0
487500 0
488000 0
488500 0
489000 0
489500 0
490000 0
490500 0
491000 0
491500 0
492000 0
492500 0
493000 0
493500 0
494000 0
494500 0
495000 0
495500 0
496000 0
496500 0
497000 0
497500 0
498000 0
498500 0
499000 0
499500 0
500000 0
