LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1000000, units = real

1491 atoms
5 atom types
686 bonds
1 bond types
343 angles
1 angle types

-12.120000000000001 12.120000000000001 xlo xhi
-12.120000000000001 12.120000000000001 ylo yhi
-28.28 28.28 zlo zhi

Masses

1 15.9994
2 1.008
3 28.99
4 35.453
5 26.9815

Pair Coeffs # lj/cut/tip4p/long

1 0.185199 3.1589
2 0 0
3 0.0469 2.4299
4 0.15 4.0447
5 11.697 2.574

Bond Coeffs # harmonic

1 0 0.9572

Angle Coeffs # harmonic

1 0 104.52

Atoms # full

478 16 1 -1.1128 -8.709174665954686 -10.004944688490037 -6.430740535449217 0 0 0
86 0 5 0 -10.991823234175193 -10.04490568552522 -8.958014777320951 0 0 0
484 18 1 -1.1128 -7.087572477725619 -7.664035039554313 -6.517285041854106 0 0 0
451 7 1 -1.1128 -11.087732806962787 -8.371877574951325 -6.591967938440583 1 0 0
544 38 1 -1.1128 -8.937475803738714 -5.7059857522861614 -6.675861092266146 0 0 0
545 38 2 0.5564 -9.353113912031635 -5.679930758272951 -5.814009027434844 0 0 0
452 7 2 0.5564 -10.425690835918658 -9.006566580127279 -6.866043216235621 1 0 0
480 16 2 0.5564 -8.200701727816657 -9.194198637172796 -6.450514249022354 0 0 0
485 18 2 0.5564 -6.259204807318839 -7.203602348002777 -6.65167252891669 0 0 0
479 16 2 0.5564 -8.097548716798519 -10.679081367774119 -6.726884652475791 0 0 0
546 38 2 0.5564 -8.171152119408001 -5.1388716819218105 -6.5899698709210135 0 0 0
486 18 2 0.5564 -7.759340678563479 -7.001937994364364 -6.680291539442519 0 0 0
1153 241 1 -1.1128 -6.701026269101707 -4.306206779778093 -6.504654578132569 0 0 0
1045 205 1 -1.1128 -11.158393586915386 -4.101456416405392 -6.571024432602617 0 0 0
1154 241 2 0.5564 -6.1308655663214875 -4.933096390193549 -6.059490742032068 0 0 0
1155 241 2 0.5564 -6.979291877570205 -3.7032952080434147 -5.815240331413649 0 0 0
1047 205 2 0.5564 -11.680075378490768 -4.903153549179211 -6.534294424694076 0 0 0
1046 205 2 0.5564 -10.35651979727608 -4.357597809497666 -7.026703051066831 0 0 0
291 0 5 0 -9.026371186246383 -3.9821208471955973 -8.898056066854272 0 0 0
100 0 5 0 -6.783199440567306 -5.985153138434144 -8.859852810400051 0 0 0
99 0 5 0 -8.869565423799578 -8.083347556649889 -8.93188193699464 0 0 0
