LAMMPS data file. CGCMM style. atom_style molecular generated by VMD/TopoTools v1.7 on Fri Aug 04 11:29:35 CEST 2023
 700 atoms
 1035 bonds
 2040 angles
 4030 dihedrals
 670 impropers
 1 atom types
 1 bond types
 1 angle types
 1 dihedral types
 1 improper types
 -40.000000 40.000000  xlo xhi
 -40.000000 40.000000  ylo yhi
 -12.130411 67.869589  zlo zhi

# Pair Coeffs
#
# 1  CA

# Bond Coeffs
#
# 1  CA-CA

# Angle Coeffs
#
# 1  CA-CA-CA

# Dihedral Coeffs
#
# 1  CA-CA-CA-CA

# Improper Coeffs
#
# 1  CA-CA-CA-CA

 Masses

 1 12.010700 # CA

 Atoms # molecular

1 1 1 5.162323 0.464617 8.843235 # CA CNT
2 2 1 4.852682 1.821242 9.111212 # CA CNT
3 3 1 4.669892 2.248901 10.451096 # CA CNT
4 4 1 3.903312 3.410221 10.719072 # CA CNT
5 5 1 5.099893 0.925494 6.431444 # CA CNT
6 6 1 4.669892 2.248901 6.699420 # CA CNT
7 7 1 4.449502 2.658454 8.039305 # CA CNT
8 8 1 3.581908 3.746382 8.307281 # CA CNT
9 9 1 3.231665 4.052381 9.647165 # CA CNT
10 10 1 2.037123 4.766086 9.915142 # CA CNT
11 11 1 4.996402 1.378919 4.019652 # CA CNT
12 12 1 4.449502 2.658454 4.287629 # CA CNT
13 13 1 4.193288 3.046602 5.627513 # CA CNT
14 14 1 3.231665 4.052381 5.895490 # CA CNT
15 15 1 2.855403 4.325751 7.235374 # CA CNT
16 16 1 1.601694 4.929506 7.503351 # CA CNT
17 17 1 1.153368 5.053236 8.843235 # CA CNT
18 18 1 -0.232543 5.177970 9.111212 # CA CNT
19 19 1 -0.695756 5.136280 10.451096 # CA CNT
20 20 1 -2.037123 4.766086 10.719072 # CA CNT
21 21 1 5.183189 0.000000 0.000000 # CA CNT
22 22 1 4.996402 1.378919 0.267977 # CA CNT
23 23 1 4.852682 1.821242 1.607861 # CA CNT
24 24 1 4.193288 3.046602 1.875838 # CA CNT
25 25 1 3.903312 3.410221 3.215722 # CA CNT
26 26 1 2.855403 4.325751 3.483699 # CA CNT
27 27 1 2.456151 4.564293 4.823583 # CA CNT
28 28 1 1.153368 5.053236 5.091559 # CA CNT
