LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = real

1680 atoms
5 atom types
812 bonds
1 bond types
406 angles
1 angle types

-12.120000000000001 12.120000000000001 xlo xhi
-12.120000000000001 12.120000000000001 ylo yhi
-28.28 28.28 zlo zhi

Masses

1 15.9994
2 1.008
3 28.99
4 35.453
5 26.9815

Atoms # full

1 0 5 0 -12.120000000000001 -12.120000000000001 -16.16 0 0 0
2 0 5 0 -10.1 -10.1 -16.16 0 0 0
3 0 5 0 -10.1 -12.120000000000001 -14.14 0 0 0
4 0 5 0 -12.120000000000001 -10.1 -14.14 0 0 0
5 0 5 0 -8.08 -12.120000000000001 -16.16 0 0 0
6 0 5 0 -6.0600000000000005 -10.1 -16.16 0 0 0
7 0 5 0 -6.0600000000000005 -12.120000000000001 -14.14 0 0 0
8 0 5 0 -8.08 -10.1 -14.14 0 0 0
25 0 5 0 -12.120000000000001 -8.08 -16.16 0 0 0
26 0 5 0 -10.1 -6.0600000000000005 -16.16 0 0 0
27 0 5 0 -10.1 -8.08 -14.14 0 0 0
28 0 5 0 -12.120000000000001 -6.0600000000000005 -14.14 0 0 0
29 0 5 0 -8.08 -8.08 -16.16 0 0 0
30 0 5 0 -6.0600000000000005 -6.0600000000000005 -16.16 0 0 0
31 0 5 0 -6.0600000000000005 -8.08 -14.14 0 0 0
32 0 5 0 -8.08 -6.0600000000000005 -14.14 0 0 0
9 0 5 0 -4.04 -12.120000000000001 -16.16 0 0 0
10 0 5 0 -2.02 -10.1 -16.16 0 0 0
11 0 5 0 -2.02 -12.120000000000001 -14.14 0 0 0
12 0 5 0 -4.04 -10.1 -14.14 0 0 0
13 0 5 0 0 -12.120000000000001 -16.16 0 0 0
14 0 5 0 2.02 -10.1 -16.16 0 0 0
15 0 5 0 2.02 -12.120000000000001 -14.14 0 0 0
16 0 5 0 0 -10.1 -14.14 0 0 0
17 0 5 0 4.04 -12.120000000000001 -16.16 0 0 0
20 0 5 0 4.04 -10.1 -14.14 0 0 0
33 0 5 0 -4.04 -8.08 -16.16 0 0 0
34 0 5 0 -2.02 -6.0600000000000005 -16.16 0 0 0
35 0 5 0 -2.02 -8.08 -14.14 0 0 0
36 0 5 0 -4.04 -6.0600000000000005 -14.14 0 0 0
37 0 5 0 0 -8.08 -16.16 0 0 0
38 0 5 0 2.02 -6.0600000000000005 -16.16 0 0 0
39 0 5 0 2.02 -8.08 -14.14 0 0 0
