LAMMPS data file via write_data, version 20 Nov 2019, timestep = 10000

1053 atoms
7 atom types
723 bonds
6 bond types
447 angles
9 angle types
74 dihedrals
14 dihedral types

-2.0074217107801228e+01 2.0074217107801228e+01 xlo xhi
-8.1231461253225756e+00 8.1231461253225756e+00 ylo yhi
-8.1231461253225756e+00 8.1231461253225756e+00 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 15.9994
5 1.008
6 15.9994
7 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.185199 3.1589
2 0 0
3 0.056 3.58141
4 0.1 2.93997
5 0.035 2.38761
6 0.192 3.14487
7 0.046 0.40001

Bond Coeffs # harmonic

1 0 0.9572
2 222.35 1.53
3 308.79 1.1111
4 359.76 1.1415
5 427.715 1.142
6 544.635 0.96

Angle Coeffs # charmm

1 0 104.52 0 0
2 50 109 0 0
3 26.5 110.1 22.53 2.179
4 45 111.5 0 0
5 13.0258 109.4 0 0
6 35.5 109 5.4 1.802
7 55 108.89 0 0
8 75.7 110.1 0 0
9 95 109.7 0 0

Dihedral Coeffs # charmm

1 0.57 1 0 0
2 0.29 2 0 0
3 0.43 3 0 0
4 0.59 1 180 0
5 1.16 2 0 0
6 0.12 1 0 0
7 0.42 2 0 0
8 0.29 3 0 0
9 2.87 1 180 0
10 0.03 2 0 0
11 0.23 3 0 0
12 1.36 1 180 0
13 0.16 2 0 0
14 1.01 3 0 0

Atoms # full

758 232 2 5.2700000000000002e-01 -1.5972452158984490e+01 -2.4780101826824747e+00 -1.4272546125642638e+00 0 0 1
230 56 2 5.2700000000000002e-01 -1.3715518345088896e+01 1.9189397160649868e-01 -1.7646698759894361e+00 0 0 1
229 56 1 -1.0540000000000000e+00 -1.3035856017681091e+01 -2.5287613713451584e-01 -2.2710967089711591e+00 0 0 1
231 56 2 5.2700000000000002e-01 -1.3475257891539314e+01 -1.0178249467237102e+00 -2.6425936823255380e+00 0 0 1
759 232 2 5.2700000000000002e-01 -1.5482026610338822e+01 -2.2124817350460209e+00 -1.9820028680095803e-02 0 0 1
757 232 1 -1.0540000000000000e+00 -1.5179108956594234e+01 -2.4656081618066672e+00 -8.9182918889440010e-01 0 0 1
416 118 2 5.2700000000000002e-01 -1.2837888405422699e+01 9.1934669564991722e-01 -5.0093870558631242e+00 0 1 1
220 53 1 -1.0540000000000000e+00 -1.7452798945087295e+01 -3.4140656134178542e+00 -3.9564653191305919e+00 0 1 0
234 57 2 5.2700000000000002e-01 -1.5973881007440294e+01 -4.4862425329027600e+00 -6.7884360906277417e+00 0 1 1
232 57 1 -1.0540000000000000e+00 -1.5794506004938974e+01 -4.8071468560679644e+00 -5.9046506326952644e+00 0 1 1
233 57 2 5.2700000000000002e-01 -1.4845540989392539e+01 -4.7271264540304463e+00 -5.8082778563308377e+00 0 1 1
320 86 2 5.2700000000000002e-01 -1.2979922622116645e+01 -6.0487847694998012e+00 -4.5085838223085020e+00 0 1 1
222 53 2 5.2700000000000002e-01 -1.7431830690112513e+01 -2.4780183111830958e+00 -4.1554820727851096e+00 0 1 0
319 86 1 -1.0540000000000000e+00 -1.2907500192904390e+01 -5.2457311303810652e+00 -3.9927429498024267e+00 0 1 1
321 86 2 5.2700000000000002e-01 -1.3167663136389953e+01 -5.5041631282127508e+00 -3.1085709155795014e+00 0 1 1
1288 409 1 -1.0540000000000000e+00 -1.5873459266297722e+01 7.4758889894165872e+00 -1.4982084095226860e+00 1 -1 1
317 85 2 5.2700000000000002e-01 -1.7630561815358291e+01 -7.8583202106253145e+00 -5.5154547870598014e+00 0 0 1
221 53 2 5.2700000000000002e-01 -1.6684733487748908e+01 -3.7714303514945247e+00 -4.4021037840368082e+00 0 1 0
582 173 2 5.2700000000000002e-01 -1.2505635096040599e+01 -3.5307875742935426e+00 -3.7440862934515335e+00 0 0 0
384 107 2 5.2700000000000002e-01 -1.1766963768057252e+01 -1.9437324275256227e+00 -9.1585455665635251e-01 0 0 0
110 16 2 5.2700000000000002e-01 -1.8384120772884632e+01 -2.5492832719083811e+00 -2.1751065017500588e+00 0 1 0
382 107 1 -1.0540000000000000e+00 -1.2224865940349126e+01 -2.5210731215159878e+00 -3.0492574355438240e-01 0 0 0
316 85 1 -1.0540000000000000e+00 -1.6943263765865140e+01 -7.5837992791352473e+00 -4.9084214694858472e+00 0 0 1
595 178 1 -1.0540000000000000e+00 -1.3975681617425487e+01 -2.0936168529740620e+00 -6.1947193478153713e+00 0 1 1
318 85 2 5.2700000000000002e-01 -1.6716266710309938e+01 -6.6969517328092509e+00 -5.1880744845033773e+00 0 0 1
645 194 2 5.2700000000000002e-01 -1.1373933329434282e+01 -3.0289455827966485e+00 -7.4748242716116380e+00 0 0 1
1290 409 2 5.2700000000000002e-01 -1.6477529659161213e+01 -8.0521879175287125e+00 -1.3098073122426994e+00 1 0 1
581 173 2 5.2700000000000002e-01 -1.2632441311317191e+01 -2.1841570216891437e+00 -4.4240874871520166e+00 0 0 0
580 173 1 -1.0540000000000000e+00 -1.2262496350092412e+01 -2.6097133576318896e+00 -3.6506057815836357e+00 0 0 0
826 255 1 -1.0540000000000000e+00 -1.1933056380908202e+01 -1.4464041063833299e-01 1.5739294049519437e+00 0 0 0
109 16 1 -1.0540000000000000e+00 -1.8577263884062230e+01 -2.3421770680247187e+00 -1.2607571959680159e+00 0 1 0
1463 467 2 5.2700000000000002e-01 -1.8203829673450635e+01 -7.7131179462272978e+00 6.3539772176373877e+00 1 0 0
1289 409 2 5.2700000000000002e-01 -1.5009286631079814e+01 7.8871836523307177e+00 -1.5146043819004538e+00 1 -1 1
1307 415 2 5.2700000000000002e-01 -1.0718569446467146e+01 -4.2437510430855347e+00 -4.1016038366905150e+00 1 1 1
1306 415 1 -1.0540000000000000e+00 -1.0142490282462649e+01 -4.4574441738911021e+00 -4.8355640708896441e+00 1 1 1
262 67 1 -1.0540000000000000e+00 -1.9042871192631850e+01 8.0013074428113153e+00 -6.6459884757838177e+00 0 0 1
264 67 2 5.2700000000000002e-01 -1.9584285781363477e+01 -7.4712674679460873e+00 -6.4895846908873054e+00 0 1 1
150 29 2 5.2700000000000002e-01 -1.9307275055902739e+01 -7.5772308003260633e+00 1.2653280882878803e+00 0 1 1
399 112 2 5.2700000000000002e-01 -1.8517512790146281e+01 -7.4363914772590762e+00 -3.5947108985797547e+00 0 0 0
827 255 2 5.2700000000000002e-01 -1.1179367523748162e+01 2.3280593919605330e-01 1.1203705226975753e+00 0 0 0
