LAMMPS data file via write_data, version 15 Sep 2022, timestep = 10000

1350 atoms
7 atom types
921 bonds
6 bond types
546 angles
9 angle types
74 dihedrals
14 dihedral types

-22.479349943283307 22.479349943283307 xlo xhi
-8.777635282492229 8.777635282492229 ylo yhi
-8.777635282492229 8.777635282492229 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 15.9994
5 1.008
6 15.9994
7 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.185199 3.1589
2 0 0
3 0.056 3.58141
4 0.1 2.93997
5 0.035 2.38761
6 0.192 3.14487
7 0.046 0.40001

Bond Coeffs # harmonic

1 0 0.9572
2 222.35 1.53
3 308.79 1.1111
4 359.76 1.1415
5 427.715 1.142
6 544.635 0.96

Angle Coeffs # charmm

1 0 104.52 0 0
2 50 109 0 0
3 26.5 110.1 22.53 2.179
4 45 111.5 0 0
5 13.0258 109.4 0 0
6 35.5 109 5.4 1.802
7 55 108.89 0 0
8 75.7 110.1 0 0
9 95 109.7 0 0

Dihedral Coeffs # charmm

1 0.57 1 0 0
2 0.29 2 0 0
3 0.43 3 0 0
4 0.59 1 180 0
5 1.16 2 0 0
6 0.12 1 0 0
7 0.42 2 0 0
8 0.29 3 0 0
9 2.87 1 180 0
10 0.03 2 0 0
11 0.23 3 0 0
12 1.36 1 180 0
13 0.16 2 0 0
14 1.01 3 0 0

Atoms # full

277 72 1 -1.054 -18.274053261829348 -3.146560406792144 -3.318466006122252 0 0 0
278 72 2 0.527 -19.19295564841513 -3.2701526899927904 -3.556134007728434 0 0 0
279 72 2 0.527 -17.91429143077595 -4.0328283826548255 -3.282153413106103 0 0 0
2051 663 2 0.527 -21.334313683766705 -3.3613249465141175 -6.813584432885649 1 0 0
2050 663 1 -1.054 -20.985727904331583 -4.235658455043147 -6.987504227965181 1 0 0
520 153 1 -1.054 -21.140499465017616 -1.0704599609432162 -1.0681614049653243 0 1 1
490 143 1 -1.054 -11.49711903573891 -0.8437871761239384 -0.010831048307148095 0 0 1
1073 337 2 0.527 -15.89675893353785 -3.3190176437347017 -0.822732867462781 0 0 0
833 257 2 0.527 -14.918484384828467 -1.3791315915873454 -0.4872205288900773 0 -1 0
961 300 1 -1.054 -20.827371609298645 -4.4251911565530575 -4.118312337675264 0 0 0
963 300 2 0.527 -20.758305235634072 -4.35762620184296 -5.070623766586283 0 0 0
292 77 1 -1.054 -21.272798629595606 -6.838007515953093 -6.572917474462509 0 0 0
617 185 2 0.527 -16.333554878776788 -1.0498209344184781 -4.623505991959253 0 0 -1
618 185 2 0.527 -15.74188665023077 -2.30625269390213 -5.226140466203953 0 0 -1
616 185 1 -1.054 -16.24999329510056 -1.5263927485972477 -5.449416552295924 0 0 -1
596 178 2 0.527 -14.628841444632549 -1.2134074275479305 -6.862404100167069 0 0 0
595 178 1 -1.054 -13.703749525327087 -1.3931550420502452 -7.029845702825926 0 0 0
350 96 2 0.527 -14.465496289286198 -6.463884135249096 -2.5832513505415733 0 1 1
349 96 1 -1.054 -14.000046233105516 -5.631026021542814 -2.5063575725846823 0 1 1
351 96 2 0.527 -13.074762927251474 -5.865978902811365 -2.575569461953589 0 1 1
2052 663 2 0.527 -20.095629917128193 -4.080628279308861 -7.303478988202649 1 0 0
270 69 2 0.527 -17.585009094248726 -4.379326359023969 -6.740492364388258 0 1 0
268 69 1 -1.054 -18.241625063726858 -3.7684196247950617 -6.406074512041161 0 1 0
269 69 2 0.527 -17.764592827303932 -2.948039535872799 -6.2810792249647065 0 1 0
448 129 1 -1.054 -17.607997282051883 2.5114516933589712 -8.454071781466554 0 0 0
449 129 2 0.527 -17.459388133218052 2.7447905674222532 8.184847804227017 0 0 -1
2081 673 2 0.527 -20.710684327263692 8.715716300906935 -0.19666462993879996 1 -1 0
597 178 2 0.527 -13.25323092393051 -1.084571804819583 -6.243703361230528 0 0 0
962 300 2 0.527 -21.105667199955274 -5.3274782326259515 -3.9612949029343953 0 0 0
393 110 2 0.527 -17.728651339656707 -6.135861619770958 -3.347362295223876 0 1 1
391 110 1 -1.054 -17.041110355240686 -5.62268731574853 -3.7717702527230452 0 1 1
494 144 2 0.527 -18.948499029169213 -7.364006316378064 -1.8027731530640345 0 1 0
207 48 2 0.527 -12.726917333682323 -3.6312296057980626 -1.9101327740699894 0 0 0
493 144 1 -1.054 -18.8332444532901 -7.531575216827885 -2.738116919685721 0 1 0
205 48 1 -1.054 -12.938244664936237 -2.822419014244046 -2.3763879718015204 0 0 0
