#  Timestep    No_Moles    No_Specs   Si192O384          O2
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5800          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5805          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5810          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5815          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5820          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5825          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5830          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5835          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5840          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5845          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5850          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5855          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5860          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5865          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5870          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5875          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5880          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5885          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5890          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5895          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5900          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5905          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5910          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5915          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5920          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5925          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5930          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5935          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5940          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5945          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5950          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5955          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5960          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5965          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5970          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5975          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5980          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5985          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5990          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       5995          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6000          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6005          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6010          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6015          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6020          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6025          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6030          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6035          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6040          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6045          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6050          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6055          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6060          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6065          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6070          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6075          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6080          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6085          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6090          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6095          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6100          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6105          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6110          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6115          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6120          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6125          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6130          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6135          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6140          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6145          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6150          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6155          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6160          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6165          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6170          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6175          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6180          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6185          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6190          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6195          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6200          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6205          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6210          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6215          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6220          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6225          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6230          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6235          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6240          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6245          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6250          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6255          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6260          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6265          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6270          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6275          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6280          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6285          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6290          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6295          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6300          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6305          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6310          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6315          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6320          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6325          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6330          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6335          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6340          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6345          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6350          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6355          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6360          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6365          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6370          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6375          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6380          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6385          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6390          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6395          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6400          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6405          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6410          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6415          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6420          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6425          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6430          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6435          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6440          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6445          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6450          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6455          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6460          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6465          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6470          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6475          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6480          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6485          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6490          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6495          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6500          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6505          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6510          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6515          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6520          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6525          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6530          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6535          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6540          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6545          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6550          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6555          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6560          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6565          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6570          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6575          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6580          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6585          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6590          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6595          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6600          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6605          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6610          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6615          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6620          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6625          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6630          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6635          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6640          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6645          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6650          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6655          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6660          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6665          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6670          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6675          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6680          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6685          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6690          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6695          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6700          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6705          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6710          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6715          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6720          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6725          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6730          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6735          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6740          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6745          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6750          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6755          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6760          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6765          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6770          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6775          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6780          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6785          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6790          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6795          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6800          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6805          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6810          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6815          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6820          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6825          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6830          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6835          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6840          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6845          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6850          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6855          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6860          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6865          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6870          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6875          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6880          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6885          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6890          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6895          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6900          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6905          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6910          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6915          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6920          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6925          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6930          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6935          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6940          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6945          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6950          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6955          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6960          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6965          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6970          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6975          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6980          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6985          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6990          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       6995          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7000          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7005          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7010          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7015          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7020          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7025          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7030          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7035          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7040          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7045          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7050          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7055          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7060          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7065          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7070          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7075          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7080          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7085          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7090          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7095          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7100          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7105          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7110          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7115          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7120          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7125          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7130          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7135          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7140          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7145          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7150          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7155          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7160          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7165          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7170          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7175          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7180          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7185          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7190          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7195          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7200          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7205          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7210          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7215          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7220          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7225          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7230          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7235          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7240          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7245          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7250          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7255          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7260          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7265          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7270          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7275          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7280          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7285          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7290          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7295          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7300          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7305          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7310          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7315          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7320          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7325          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7330          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7335          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7340          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7345          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7350          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7355          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7360          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7365          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7370          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7375          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7380          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7385          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7390          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7395          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7400          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7405          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7410          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7415          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7420          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7425          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7430          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7435          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7440          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7445          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7450          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7455          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7460          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7465          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7470          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7475          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7480          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7485          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7490          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7495          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7500          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7505          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7510          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7515          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7520          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7525          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7530          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7535          11           2           1          10
#  Timestep    No_Moles    No_Specs   Si192O384          O2
       7540          11           2           1          10
