#  Timestep    No_Moles    No_Specs   Si192O384
#  Timestep    No_Moles    No_Specs   Si192O384
       2020           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2025           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2030           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2035           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2040           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2045           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2050           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2055           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2060           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2065           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2070           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2075           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2080           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2085           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2090           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2095           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2100           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2105           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2110           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2115           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2120           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2125           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2130           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2135           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2140           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2145           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2150           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2155           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2160           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2165           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2170           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2175           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2180           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2185           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2190           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2195           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2200           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2205           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2210           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2215           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2220           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2225           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2230           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2235           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2240           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2245           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2250           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2255           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2260           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2265           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2270           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2275           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2280           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2285           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2290           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2295           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2300           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2305           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2310           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2315           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2320           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2325           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2330           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2335           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2340           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2345           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2350           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2355           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2360           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2365           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2370           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2375           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2380           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2385           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2390           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2395           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2400           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2405           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2410           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2415           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2420           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2425           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2430           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2435           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2440           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2445           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2450           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2455           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2460           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2465           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2470           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2475           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2480           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2485           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2490           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2495           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2500           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2505           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2510           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2515           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2520           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2525           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2530           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2535           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2540           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2545           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2550           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2555           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2560           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2565           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2570           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2575           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2580           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2585           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2590           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2595           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2600           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2605           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2610           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2615           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2620           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2625           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2630           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2635           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2640           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2645           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2650           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2655           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2660           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2665           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2670           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2675           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2680           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2685           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2690           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2695           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2700           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2705           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2710           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2715           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2720           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2725           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2730           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2735           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2740           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2745           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2750           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2755           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2760           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2765           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2770           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2775           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2780           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2785           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2790           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2795           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2800           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2805           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2810           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2815           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2820           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2825           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2830           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2835           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2840           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2845           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2850           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2855           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2860           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2865           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2870           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2875           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2880           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2885           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2890           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2895           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2900           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2905           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2910           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2915           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2920           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2925           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2930           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2935           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2940           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2945           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2950           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2955           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2960           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2965           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2970           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2975           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2980           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2985           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2990           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       2995           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3000           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3005           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3010           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3015           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3020           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3025           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3030           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3035           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3040           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3045           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3050           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3055           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3060           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3065           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3070           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3075           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3080           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3085           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3090           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3095           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3100           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3105           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3110           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3115           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3120           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3125           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3130           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3135           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3140           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3145           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3150           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3155           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3160           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3165           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3170           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3175           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3180           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3185           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3190           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3195           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3200           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3205           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3210           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3215           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3220           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3225           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3230           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3235           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3240           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3245           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3250           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3255           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3260           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3265           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3270           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3275           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3280           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3285           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3290           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3295           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3300           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3305           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3310           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3315           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3320           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3325           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3330           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3335           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3340           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3345           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3350           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3355           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3360           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3365           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3370           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3375           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3380           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3385           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3390           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3395           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3400           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3405           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3410           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3415           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3420           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3425           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3430           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3435           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3440           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3445           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3450           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3455           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3460           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3465           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3470           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3475           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3480           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3485           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3490           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3495           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3500           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3505           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3510           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3515           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3520           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3525           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3530           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3535           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3540           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3545           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3550           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3555           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3560           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3565           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3570           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3575           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3580           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3585           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3590           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3595           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3600           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3605           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3610           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3615           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3620           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3625           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3630           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3635           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3640           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3645           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3650           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3655           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3660           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3665           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3670           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3675           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3680           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3685           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3690           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3695           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3700           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3705           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3710           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3715           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3720           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3725           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3730           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3735           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3740           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3745           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3750           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3755           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3760           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3765           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3770           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3775           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3780           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3785           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3790           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3795           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3800           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3805           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3810           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3815           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3820           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3825           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3830           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3835           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3840           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3845           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3850           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3855           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3860           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3865           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3870           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3875           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3880           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3885           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3890           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3895           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3900           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3905           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3910           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3915           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3920           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3925           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3930           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3935           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3940           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3945           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3950           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3955           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3960           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3965           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3970           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3975           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3980           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3985           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3990           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       3995           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4000           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4005           1           1           1
#  Timestep    No_Moles    No_Specs   Si192O384
       4010           1           1           1
