LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

6150 atoms
9 atom types
4100 bonds
7 bond types
2050 angles
8 angle types
0 dihedrals
4 dihedral types

-41.79871682567621 41.79871682567621 xlo xhi
-13.932905608558972 13.932905608558972 ylo yhi
-13.932905608558972 13.932905608558972 zlo zhi

Masses

1 15.9994
2 12.011
3 1.008
4 1.008
5 12.011
6 15.9994
7 15.9994
8 15.9994
9 1.008

Pair Coeffs # lj/cut/coul/long

1 0.2526 2.8492
2 0.0663 3.5812
3 0.0283 2.3734
4 0 0
5 0.245 2.8114
6 0.1195 3.1
7 0.1195 3.1
8 0.155 3.165
9 0 0

Bond Coeffs # harmonic

1 1109.29 1.12
2 399.792 1.43
3 299.844 1.52
4 400.034 1.53
5 310.707 1.41
6 179.254 0.971
7 529.581 1.012

Angle Coeffs # harmonic

1 47.694 109.5
2 55.1271 109.5
3 47.635 109.6
4 55.1139 111
5 54.9931 110.3
6 180.46 109
7 30.1731 110
8 37.95 113.24

Dihedral Coeffs # harmonic

1 0.3011 1 3
2 1.4149 1 3
3 0.239 -1 3
4 0 1 1

Atoms # full

5273 1758 9 0.41 -39.9772555836625 7.240510066776789 -8.337264792579077 1 0 0
1031 344 9 0.41 -40.77308418291675 -9.445689403740046 -12.33503783544523 0 0 1
1911 637 9 0.41 -23.35899926580986 -8.198648232151946 -0.594437114712985 0 0 0
1451 484 9 0.41 -37.83955674002729 -7.502340813792013 -11.667187896090406 0 1 1
1452 484 9 0.41 -38.58476914758715 -7.892801559957129 -10.205744556668643 0 1 1
1450 484 8 -0.82 -37.68894084568091 -7.61117619288552 -10.658153165598424 0 1 1
5389 1797 8 -0.82 -35.67186095144031 -10.341611842405216 -11.342886230997632 1 1 0
5390 1797 9 0.41 -35.165428888562886 -9.788234009575312 -10.635344613619118 1 1 0
261 87 9 0.41 -32.16664253942117 -10.469736973083563 -13.325312535136275 0 0 0
5391 1797 9 0.41 -35.15549695574719 -11.168014427912373 -11.679523838256177 1 1 0
5434 1812 8 -0.82 -39.10367649643404 -12.594120864662605 -6.951851177136931 1 0 1
5435 1812 9 0.41 -39.72758117177518 -13.191960588074242 -6.394705180100521 1 0 1
568 190 8 -0.82 -33.889500961057685 -9.168929624656638 -9.874590797738414 0 1 0
578 193 9 0.41 -37.06101703688696 -10.925102302991462 -11.76210346074922 0 0 0
5436 1812 9 0.41 -38.73626009036449 -11.765048557229921 -6.439677107171152 1 0 1
1030 344 8 -0.82 -41.62416788029199 -9.751487689883318 -12.792704183466375 0 0 1
4916 1639 9 0.41 -36.8483843960909 -8.114385833573484 -9.394714089977182 1 1 0
4917 1639 9 0.41 -35.46978635480965 -8.691207165389566 -8.619803186413154 1 1 0
541 181 8 -0.82 -34.63566059200923 -13.089118276893814 -7.669286285341678 0 1 0
1109 370 9 0.41 -37.02942724629629 -13.024659813799213 -1.539891851712916 0 1 0
4986 1662 9 0.41 -38.85275037640591 -12.746054653393708 -9.1878400971592 1 1 0
4680 1560 9 0.41 -35.02329009758163 13.845831106394371 -10.52445367594691 1 0 0
1105 369 8 -0.82 -33.41616498895401 13.278852321876101 -1.2012085428480415 0 0 0
4679 1560 9 0.41 -34.23884603798691 -13.567732060068499 -9.208340163875304 1 1 0
71 24 9 0.41 -35.39117453666171 -8.899345240661098 -12.768226135825985 0 1 0
4678 1560 8 -0.82 -34.10980045053182 13.748594967713249 -10.06878959422259 1 0 0
577 193 8 -0.82 -37.881653300564224 -11.434248024156958 -12.141713401100727 0 0 0
4985 1662 9 0.41 -38.57707324920752 -13.788330737573059 -10.37192583749403 1 1 0
4984 1662 8 -0.82 -38.90072485400495 -12.819069745219338 -10.221669733627605 1 1 0
416 139 9 0.41 -38.901318812863266 2.008768386199103 -11.134855420640719 0 0 0
5024 1675 9 0.41 -40.72370125253906 -8.191904840122932 -8.84610713540324 1 0 0
579 193 9 0.41 -38.54158308050425 -11.720401579505968 -11.41212933599729 0 0 0
569 190 9 0.41 -33.65401633967794 -9.733709088100737 -9.029438317089266 0 1 0
499 167 8 -0.82 -31.092027198569227 -9.437148369393194 -9.658666092435976 0 0 0
500 167 9 0.41 -30.080122135092633 -9.554596108030957 -9.531330801420888 0 0 0
259 87 8 -0.82 -31.96196954151027 -10.517206379198285 -12.312552635982396 0 0 0
501 167 9 0.41 -31.426223241709458 -10.005220792917724 -10.451855680968944 0 0 0
260 87 9 0.41 -30.962340321054647 -10.45877320925106 -12.131496994556139 0 0 0
1465 489 8 -0.82 -33.83582497472809 -10.324463416094384 -7.330384255869358 0 0 1
188 63 9 0.41 -31.43124831690994 -12.437078586391898 -7.303375592715831 0 0 0
399 133 9 0.41 -33.15262779556528 -11.796322961451699 -12.400886816978836 0 1 0
