LAMMPS data file via write_data, version 15 Sep 2022, timestep = 50000

1086 atoms
7 atom types
724 bonds
6 bond types
362 angles
9 angle types
0 dihedrals
14 dihedral types

-21.64201909795004 21.64201909795004 xlo xhi
-8.115757161731125 8.115757161731125 ylo yhi
-8.115757161731125 8.115757161731125 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 15.9994
5 1.008
6 15.9994
7 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.185199 3.1589
2 0 0
3 0.056 3.58141
4 0.1 2.93997
5 0.035 2.38761
6 0.192 3.14487
7 0.046 0.40001

Bond Coeffs # harmonic

1 0 0.9572
2 222.35 1.53
3 308.79 1.1111
4 359.76 1.1415
5 427.715 1.142
6 544.635 0.96

Angle Coeffs # charmm

1 0 104.52 0 0
2 50 109 0 0
3 26.5 110.1 22.53 2.179
4 45 111.5 0 0
5 13.0258 109.4 0 0
6 35.5 109 5.4 1.802
7 55 108.89 0 0
8 75.7 110.1 0 0
9 95 109.7 0 0

Dihedral Coeffs # charmm

1 0.57 1 0 0
2 0.29 2 0 0
3 0.43 3 0 0
4 0.59 1 180 0
5 1.16 2 0 0
6 0.12 1 0 0
7 0.42 2 0 0
8 0.29 3 0 0
9 2.87 1 180 0
10 0.03 2 0 0
11 0.23 3 0 0
12 1.36 1 180 0
13 0.16 2 0 0
14 1.01 3 0 0

Atoms # full

63 21 2 0.527 -19.15144505390238 0.782970843421781 -4.701907619151613 0 1 0
997 333 1 -1.054 -0.14147418421191205 -1.1184063586816597 -3.518304575790669 0 0 1
171 57 2 0.527 -20.688538392257207 -2.0308380705064373 -3.7460253606170966 0 0 -1
169 57 1 -1.054 -20.651205444826918 -2.6957044752820654 -3.0584791403198563 0 0 -1
693 231 2 0.527 -17.988622410034424 -0.5081128764718343 -6.431147275350857 0 0 0
691 231 1 -1.054 -18.05438168366326 -1.3393633025950695 -6.901103947331976 0 0 0
692 231 2 0.527 -17.981150251459347 -2.0070220214482735 -6.219173001350147 0 0 0
185 62 2 0.527 -19.54423820197094 -3.3329325334271687 -4.418426147558408 0 0 -1
276 92 2 0.527 -18.407955222923206 -7.067353257258115 -3.4157942590279644 0 0 0
186 62 2 0.527 -18.1147195608843 -3.7284057721914 -4.721403094464956 0 0 -1
1409 470 2 0.527 -17.144086988380216 -6.709169035836205 -6.750737128777704 1 1 0
184 62 1 -1.054 -18.881071556679863 -3.304887394458711 -5.108052381693969 0 0 -1
61 21 1 -1.054 -18.310007428637988 0.9188455951163785 -5.137432176619512 0 1 0
1284 428 2 0.527 -18.942423946530873 -4.955333409723345 -5.963975446913163 1 0 1
1282 428 1 -1.054 -18.711919689780128 -5.704816396438699 -6.512886998958808 1 0 1
