LAMMPS data file via write_data, version 23 Jun 2022, timestep = 30000

1098 atoms
7 atom types
732 bonds
6 bond types
366 angles
9 angle types
0 dihedrals
14 dihedral types

-21.582312948935968 21.582312948935968 xlo xhi
-8.093367355851193 8.093367355851193 ylo yhi
-8.093367355851193 8.093367355851193 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 15.9994
5 1.008
6 15.9994
7 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.185199 3.1589
2 0 0
3 0.056 3.58141
4 0.1 2.93997
5 0.035 2.38761
6 0.192 3.14487
7 0.046 0.40001

Bond Coeffs # harmonic

1 0 0.9572
2 222.35 1.53
3 308.79 1.1111
4 359.76 1.1415
5 427.715 1.142
6 544.635 0.96

Angle Coeffs # charmm

1 0 104.52 0 0
2 50 109 0 0
3 26.5 110.1 22.53 2.179
4 45 111.5 0 0
5 13.0258 109.4 0 0
6 35.5 109 5.4 1.802
7 55 108.89 0 0
8 75.7 110.1 0 0
9 95 109.7 0 0

Dihedral Coeffs # charmm

1 0.57 1 0 0
2 0.29 2 0 0
3 0.43 3 0 0
4 0.59 1 180 0
5 1.16 2 0 0
6 0.12 1 0 0
7 0.42 2 0 0
8 0.29 3 0 0
9 2.87 1 180 0
10 0.03 2 0 0
11 0.23 3 0 0
12 1.36 1 180 0
13 0.16 2 0 0
14 1.01 3 0 0

Atoms # full

90 30 2 0.527 21.036651523539188 -0.867238900509256 -6.253858261972213 0 0 1
88 30 1 -1.054 -21.56495097808185 -0.7559754205379887 -5.4878064446519845 1 0 1
779 260 2 0.527 -20.2445962010043 -0.4156040724150456 -3.6705857482018347 0 1 0
778 260 1 -1.054 -19.43478021741471 -0.2689878265927934 -3.1817999006839432 0 1 0
780 260 2 0.527 -19.170384427614504 -1.1408797238061545 -2.888356243540648 0 1 0
89 30 2 0.527 21.318590790069887 -1.4415005564760843 -4.881789429234722 0 0 1
141 47 2 0.527 -18.21278980441035 -2.8090851500947833 -6.897906126714631 0 0 0
139 47 1 -1.054 -18.16420727992533 -2.2201281938133075 -6.1449260568861455 0 0 0
1346 449 2 0.527 19.649540169166055 -5.492674859951961 -1.017762746803304 -1 1 0
1345 449 1 -1.054 18.713132724352032 -5.571243852392417 -1.1999113313041265 -1 1 0
1332 444 2 0.527 -17.09340602144666 -3.1439061465646088 -4.576329932605239 0 0 0
1330 444 1 -1.054 -16.247655322341817 -3.1098568315471944 -4.129389012079933 0 0 0
1331 444 2 0.527 -15.88743547984986 -3.9909574644569528 -4.229951344715374 0 0 0
461 154 2 0.527 -18.08146191441199 -6.520554052324731 -1.2139260726906604 0 0 0
1347 449 2 0.527 18.634186976038404 -6.379527565275017 -1.706522181965287 -1 1 0
