LAMMPS data file via write_data, version 20 Nov 2019, timestep = 30000

1086 atoms
7 atom types
724 bonds
6 bond types
362 angles
9 angle types
0 dihedrals
14 dihedral types

-2.1661723000859659e+01 2.1661723000859659e+01 xlo xhi
-8.1231461253225756e+00 8.1231461253225756e+00 ylo yhi
-8.1231461253225756e+00 8.1231461253225756e+00 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 15.9994
5 1.008
6 15.9994
7 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.185199 3.1589
2 0 0
3 0.056 3.58141
4 0.1 2.93997
5 0.035 2.38761
6 0.192 3.14487
7 0.046 0.40001

Bond Coeffs # harmonic

1 0 0.9572
2 222.35 1.53
3 308.79 1.1111
4 359.76 1.1415
5 427.715 1.142
6 544.635 0.96

Angle Coeffs # charmm

1 0 104.52 0 0
2 50 109 0 0
3 26.5 110.1 22.53 2.179
4 45 111.5 0 0
5 13.0258 109.4 0 0
6 35.5 109 5.4 1.802
7 55 108.89 0 0
8 75.7 110.1 0 0
9 95 109.7 0 0

Dihedral Coeffs # charmm

1 0.57 1 0 0
2 0.29 2 0 0
3 0.43 3 0 0
4 0.59 1 180 0
5 1.16 2 0 0
6 0.12 1 0 0
7 0.42 2 0 0
8 0.29 3 0 0
9 2.87 1 180 0
10 0.03 2 0 0
11 0.23 3 0 0
12 1.36 1 180 0
13 0.16 2 0 0
14 1.01 3 0 0

Atoms # full

723 241 2 5.2700000000000002e-01 -1.7836002857040576e+01 -2.0322890414829331e+00 -1.1090305683618835e+00 0 0 0
722 241 2 5.2700000000000002e-01 -1.8427846868810512e+01 -2.5450936521632634e+00 -2.4046761615817198e+00 0 0 0
721 241 1 -1.0540000000000000e+00 -1.8230952501492563e+01 -2.8087195268217799e+00 -1.5057951472595290e+00 0 0 0
579 193 2 5.2700000000000002e-01 -1.3235721931211934e+01 -7.5154241280360683e+00 -4.3551306871515543e+00 0 0 1
577 193 1 -1.0540000000000000e+00 -1.2703502980987539e+01 -7.0380215673834403e+00 -4.9915912774740576e+00 0 0 1
692 231 2 5.2700000000000002e-01 -1.4762548100827864e+01 -4.6214002272959380e+00 -6.9189079592333336e-01 0 0 1
164 55 2 5.2700000000000002e-01 -1.5072009009533026e+01 -2.1840842084256602e+00 -1.5982942703131133e+00 0 0 1
163 55 1 -1.0540000000000000e+00 -1.4569429465741383e+01 -2.9353577583977026e+00 -1.2832485546768639e+00 0 0 1
165 55 2 5.2700000000000002e-01 -1.4046051662451616e+01 -2.5881055190419753e+00 -5.6093038677319118e-01 0 0 1
693 231 2 5.2700000000000002e-01 -1.5373617311203391e+01 -6.0057049247014405e+00 -7.3922083012335271e-01 0 0 1
691 231 1 -1.0540000000000000e+00 -1.4948226863121175e+01 -5.3859119422455963e+00 -1.4664069740743191e-01 0 0 1
672 224 2 5.2700000000000002e-01 -1.2548309699072618e+01 -1.1281746107686947e+00 -5.9534209658610564e+00 0 0 1
49 17 1 -1.0540000000000000e+00 -1.8774162470120789e+01 9.1779932692626076e-02 9.6553548035202752e-01 0 0 0
93 31 2 5.2700000000000002e-01 -1.4391147702256902e+01 -3.4026915345032931e+00 -3.2650732321654701e+00 0 1 0
92 31 2 5.2700000000000002e-01 -1.3696284246010281e+01 -4.6625042382112456e+00 -3.7362224416180885e+00 0 1 0
51 17 2 5.2700000000000002e-01 -1.8914480983267175e+01 3.1063702828486939e-01 4.4305648765643468e-02 0 0 0
670 224 1 -1.0540000000000000e+00 -1.3493642429139204e+01 -1.1520485671437175e+00 -5.8050019408033524e+00 0 0 1
671 224 2 5.2700000000000002e-01 -1.3638682306597524e+01 -1.9588904913843432e+00 -5.3108141632085193e+00 0 0 1
1421 474 2 5.2700000000000002e-01 -1.9686242246823511e+01 3.8072661169977824e+00 -1.1356059783484200e+00 1 -1 1
530 177 2 5.2700000000000002e-01 -1.5849611922174695e+01 -3.6824805996081444e+00 -7.7272187029750858e+00 0 1 1
91 31 1 -1.0540000000000000e+00 -1.3747428519905441e+01 -3.7204897170073865e+00 -3.8982253635607726e+00 0 1 0
1314 438 2 5.2700000000000002e-01 -2.1137007895973383e+01 -2.9515807275644015e+00 6.9435993833683440e-01 1 1 0
121 41 1 -1.0540000000000000e+00 -2.0724063537685403e+01 8.0361086891170164e+00 4.7584624328205187e+00 0 0 0
350 117 2 5.2700000000000002e-01 -1.6641173863748591e+01 -1.1429074308050282e+00 -3.6741345793664077e+00 0 1 1
154 52 1 -1.0540000000000000e+00 -1.8755447704894237e+01 -1.8356746955666896e+00 -4.0707298350005390e+00 0 1 0
155 52 2 5.2700000000000002e-01 -1.8786071768778694e+01 -2.2438909197548647e+00 -4.9359892513270704e+00 0 1 0
257 86 2 5.2700000000000002e-01 -2.1163621670320605e+01 -3.1254767410543964e+00 3.0523616143504935e+00 0 0 1
41 14 2 5.2700000000000002e-01 -1.4313349468306162e+01 -5.8747775428216267e+00 -7.4910663977641478e+00 0 0 1
1312 438 1 -1.0540000000000000e+00 -2.0903968244669535e+01 -2.5763906664236584e+00 -1.5486142923585078e-01 1 1 0
168 56 2 5.2700000000000002e-01 -1.7523502874391554e+01 -5.1860620509428426e+00 -4.8079970680589543e+00 0 1 1
166 56 1 -1.0540000000000000e+00 -1.6674180658528790e+01 -5.5850024688240225e+00 -4.9970775689789644e+00 0 1 1
167 56 2 5.2700000000000002e-01 -1.6544429820913990e+01 -5.4403656024874820e+00 -5.9343591807679967e+00 0 1 1
172 58 1 -1.0540000000000000e+00 -2.1339980982127059e+01 -3.0688802457436903e-01 2.1513397132979737e+00 0 0 1
1412 471 2 5.2700000000000002e-01 -2.0954519416226091e+01 1.0485975119760926e+00 -7.5085530831493807e+00 1 0 1
1261 421 1 -1.0540000000000000e+00 -1.9003565991135918e+01 -4.9549208301355705e+00 -3.9875267626654898e+00 1 0 -1
254 85 2 5.2700000000000002e-01 -1.6615752868173466e+01 -6.4428921932459264e+00 -3.3144843922846459e+00 0 1 1
578 193 2 5.2700000000000002e-01 -1.1895433948643888e+01 -7.5467582846727952e+00 -5.0584032276011985e+00 0 0 1
156 52 2 5.2700000000000002e-01 -1.9351515797709400e+01 -1.0895674792411612e+00 -4.1361418954016278e+00 0 1 0
40 14 1 -1.0540000000000000e+00 -1.4402341638374111e+01 -6.7455278470141504e+00 -7.1036050168590066e+00 0 0 1
42 14 2 5.2700000000000002e-01 -1.3803200900835067e+01 -6.7384153589302889e+00 -6.3571248378539469e+00 0 0 1
317 106 2 5.2700000000000002e-01 -1.4862734045662906e+01 -7.9351801729366134e+00 -3.0780261712106549e+00 0 0 0
50 17 2 5.2700000000000002e-01 -1.9548186511451213e+01 -4.1429781036524282e-01 1.2125663287470250e+00 0 0 0
358 120 1 -1.0540000000000000e+00 -1.0915978749877443e+01 -7.7219753813299086e-01 4.0887339681034973e-02 0 0 0
1224 408 2 5.2700000000000002e-01 -1.9373462088351292e+01 7.6142498308487134e+00 -3.8650241824304290e+00 1 -1 1
262 88 1 -1.0540000000000000e+00 -1.1846237990955757e+01 -5.4348558353074932e+00 -7.6647627705335619e-01 0 0 1
56 19 2 5.2700000000000002e-01 -1.1599856589523020e+01 -2.1378371543314527e+00 -2.8612662510955893e+00 0 1 0
1223 408 2 5.2700000000000002e-01 -2.0442486867478546e+01 7.8508594658626958e+00 -4.9105606756941969e+00 1 -1 1
351 117 2 5.2700000000000002e-01 -1.5344920064853078e+01 -3.6082374770238879e-01 -3.6701062868500873e+00 0 1 1
349 117 1 -1.0540000000000000e+00 -1.5914233883269297e+01 -8.8540351023195907e-01 -3.1071232069493275e+00 0 1 1
1262 421 2 5.2700000000000002e-01 -1.9749873027389508e+01 -5.4951346054042922e+00 -4.2472318374825040e+00 1 0 -1
253 85 1 -1.0540000000000000e+00 -1.6684781612659407e+01 -7.0052313684095395e+00 -2.5429526361486365e+00 0 1 1
682 228 1 -1.0540000000000000e+00 -2.1038046909232275e+01 -7.1676383073216057e+00 -1.4357224461335143e+00 0 1 1
89 30 2 5.2700000000000002e-01 -1.0966718066323613e+01 -7.0338335043644369e+00 -1.2409633800039614e+00 0 1 1
467 156 2 5.2700000000000002e-01 -1.7883608129655830e+01 -6.1438118810427103e+00 -1.4324131533267099e+00 0 1 1
684 228 2 5.2700000000000002e-01 -2.0785636503468822e+01 -7.6078936240064801e+00 -2.2473363619308389e+00 0 1 1
429 143 2 5.2700000000000002e-01 -1.9039921398009589e+01 -5.7914426759622550e+00 7.7650672750815986e-01 0 0 0
264 88 2 5.2700000000000002e-01 -1.1629202663621285e+01 -4.6818121432529241e+00 -2.1686434081680162e-01 0 0 1
263 88 2 5.2700000000000002e-01 -1.2696430592918908e+01 -5.7317144733839509e+00 -4.4197724468580368e-01 0 0 1
468 156 2 5.2700000000000002e-01 -1.8253383230694531e+01 -4.7249936582552472e+00 -1.0553618918526322e+00 0 1 1
466 156 1 -1.0540000000000000e+00 -1.8597488614154727e+01 -5.6180681629045859e+00 -1.0715514977221439e+00 0 1 1
1313 438 2 5.2700000000000002e-01 -1.9991366608241801e+01 -2.8326094775012569e+00 -2.8813529915088321e-01 1 1 0
195 65 2 5.2700000000000002e-01 -2.1355921281834352e+01 -2.9268726944731274e+00 -7.8983064404386969e+00 0 0 1
668 223 2 5.2700000000000002e-01 -1.0956012271788557e+01 3.5894364991665704e+00 -4.3828227115932918e+00 0 0 1
123 41 2 5.2700000000000002e-01 -2.1468871417238429e+01 7.9594102787167831e+00 4.1621148046831529e+00 0 0 0
169 57 1 -1.0540000000000000e+00 -1.8312921424617127e+01 3.3627966604971693e+00 -2.6335012930669688e-01 0 -1 0
