# Time-averaged data for fix myat1
# TimeStep v_vcm_fluid
1000 0.000205709
2000 0.000188512
3000 5.31288e-05
4000 -3.32939e-05
5000 6.25406e-05
6000 -9.53416e-05
7000 6.8997e-05
8000 8.76603e-05
9000 -7.73293e-05
10000 7.65036e-05
11000 9.52205e-05
12000 -5.25943e-05
13000 2.6971e-05
14000 4.72467e-05
15000 8.0741e-05
16000 -5.90454e-05
17000 0.000122005
18000 4.56346e-05
19000 3.70376e-05
20000 -2.04296e-05
21000 0.000157001
22000 -1.19261e-05
23000 -2.75271e-06
24000 6.85309e-05
25000 0.000101823
26000 -7.33113e-05
27000 1.84663e-05
28000 -6.19048e-05
29000 0.000121039
30000 2.3892e-05
31000 4.2323e-05
32000 -6.87661e-05
33000 9.35991e-05
34000 -2.61604e-05
35000 9.52849e-05
36000 6.8781e-05
37000 -0.000103145
38000 -2.69374e-05
39000 5.12125e-05
40000 2.76362e-06
41000 -0.000139926
42000 0.000113983
43000 -1.5112e-05
44000 0.000134775
45000 -1.18022e-06
46000 1.24463e-05
47000 -6.10633e-05
48000 3.73543e-06
49000 4.25903e-05
50000 0.000158126
51000 7.40241e-05
52000 -8.56102e-05
53000 0.000175314
54000 0.000126261
55000 -5.03357e-05
56000 4.56982e-05
57000 -0.000112826
58000 3.57657e-06
59000 0.000120644
60000 -3.20168e-05
61000 -7.22321e-05
62000 0.000186646
63000 -0.000210605
64000 0.000297026
65000 -3.55864e-05
66000 0.000133911
67000 -9.35201e-05
68000 8.94069e-05
69000 0.0001746
70000 5.23444e-05
71000 -6.07416e-05
72000 7.95992e-05
73000 -9.99776e-05
74000 -4.18307e-06
75000 6.62014e-05
76000 -2.17851e-05
77000 -4.34585e-05
78000 -2.98788e-05
79000 9.12646e-05
80000 8.62039e-05
81000 -3.94716e-05
82000 -1.21291e-05
83000 -3.11923e-05
84000 -8.27471e-06
85000 -6.14499e-05
86000 0.00015584
87000 -5.66851e-05
88000 6.3036e-05
89000 0.000145996
90000 -0.000126777
91000 0.000226165
92000 4.94531e-05
93000 -5.78006e-05
94000 8.42638e-05
95000 3.1559e-05
96000 -2.70229e-05
97000 0.000153895
98000 8.12984e-06
99000 -5.85322e-05
100000 0.000151812
101000 -0.000102462
102000 4.35298e-07
103000 0.000202201
104000 -0.000204033
105000 8.57641e-05
106000 0.000147601
107000 -0.00019382
108000 0.000139311
109000 -8.01888e-05
110000 -1.62338e-05
111000 3.36108e-05
112000 -0.000126674
113000 0.000111582
114000 -2.66711e-05
115000 5.92253e-05
116000 2.8294e-05
117000 -1.5415e-05
118000 -2.95293e-05
119000 0.000125459
120000 -3.10204e-05
121000 1.77283e-06
122000 9.75741e-06
123000 2.85327e-06
