LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Wed Oct 05 19:58:07 CEST 2022
 680 atoms
 983 bonds
 1894 angles
 3665 dihedrals
 608 impropers
 1 atom types
 1 bond types
 1 angle types
 1 dihedral types
 1 improper types
 -20.965628 59.034372  xlo xhi
 -19.438999 60.561001  ylo yhi
 -40.000000 40.000000  zlo zhi

# Pair Coeffs
#
# 1  CA

# Bond Coeffs
#
# 1  CA-CA

# Angle Coeffs
#
# 1  CA-CA-CA

# Dihedral Coeffs
#
# 1  CA-CA-CA-CA

# Improper Coeffs
#
# 1  CA-CA-CA-CA

 Masses

 1 12.010700 # CA

 Atoms # full

1 1 1 0.000000 0.000000 0.000000 0.000000 # CA GRA
2 2 1 0.000000 -1.228024 0.709000 0.000000 # CA GRA
3 3 1 0.000000 -1.228024 2.127000 0.000000 # CA GRA
4 4 1 0.000000 0.000000 2.836000 0.000000 # CA GRA
5 5 1 0.000000 2.456048 0.000000 0.000000 # CA GRA
6 6 1 0.000000 1.228024 0.709000 0.000000 # CA GRA
7 7 1 0.000000 1.228024 2.127000 0.000000 # CA GRA
8 8 1 0.000000 2.456048 2.836000 0.000000 # CA GRA
9 9 1 0.000000 4.912096 0.000000 0.000000 # CA GRA
10 10 1 0.000000 3.684072 0.709000 0.000000 # CA GRA
11 11 1 0.000000 3.684072 2.127000 0.000000 # CA GRA
12 12 1 0.000000 4.912096 2.836000 0.000000 # CA GRA
13 13 1 0.000000 7.368144 0.000000 0.000000 # CA GRA
14 14 1 0.000000 6.140120 0.709000 0.000000 # CA GRA
15 15 1 0.000000 6.140120 2.127000 0.000000 # CA GRA
16 16 1 0.000000 7.368144 2.836000 0.000000 # CA GRA
17 17 1 0.000000 9.824192 0.000000 0.000000 # CA GRA
18 18 1 0.000000 8.596169 0.709000 0.000000 # CA GRA
19 19 1 0.000000 8.596169 2.127000 0.000000 # CA GRA
20 20 1 0.000000 9.824192 2.836000 0.000000 # CA GRA
21 21 1 0.000000 12.280240 0.000000 0.000000 # CA GRA
22 22 1 0.000000 11.052217 0.709000 0.000000 # CA GRA
23 23 1 0.000000 11.052217 2.127000 0.000000 # CA GRA
24 24 1 0.000000 12.280240 2.836000 0.000000 # CA GRA
25 25 1 0.000000 14.736288 0.000000 0.000000 # CA GRA
26 26 1 0.000000 13.508265 0.709000 0.000000 # CA GRA
27 27 1 0.000000 13.508265 2.127000 0.000000 # CA GRA
28 28 1 0.000000 14.736288 2.836000 0.000000 # CA GRA
29 29 1 0.000000 17.192337 0.000000 0.000000 # CA GRA
30 30 1 0.000000 15.964313 0.709000 0.000000 # CA GRA
31 31 1 0.000000 15.964313 2.127000 0.000000 # CA GRA
32 32 1 0.000000 17.192337 2.836000 0.000000 # CA GRA
33 33 1 0.000000 19.648384 0.000000 0.000000 # CA GRA
34 34 1 0.000000 18.420361 0.709000 0.000000 # CA GRA
35 35 1 0.000000 18.420361 2.127000 0.000000 # CA GRA
36 36 1 0.000000 19.648384 2.836000 0.000000 # CA GRA
37 37 1 0.000000 22.104433 0.000000 0.000000 # CA GRA
38 38 1 0.000000 20.876408 0.709000 0.000000 # CA GRA
39 39 1 0.000000 20.876408 2.127000 0.000000 # CA GRA
40 40 1 0.000000 22.104433 2.836000 0.000000 # CA GRA
41 41 1 0.000000 24.560480 0.000000 0.000000 # CA GRA
42 42 1 0.000000 23.332457 0.709000 0.000000 # CA GRA
43 43 1 0.000000 23.332457 2.127000 0.000000 # CA GRA
44 44 1 0.000000 24.560480 2.836000 0.000000 # CA GRA
45 45 1 0.000000 27.016529 0.000000 0.000000 # CA GRA
46 46 1 0.000000 25.788504 0.709000 0.000000 # CA GRA
47 47 1 0.000000 25.788504 2.127000 0.000000 # CA GRA
48 48 1 0.000000 27.016529 2.836000 0.000000 # CA GRA
49 49 1 0.000000 29.472576 0.000000 0.000000 # CA GRA
50 50 1 0.000000 28.244553 0.709000 0.000000 # CA GRA
51 51 1 0.000000 28.244553 2.127000 0.000000 # CA GRA
52 52 1 0.000000 29.472576 2.836000 0.000000 # CA GRA
53 53 1 0.000000 31.928625 0.000000 0.000000 # CA GRA
54 54 1 0.000000 30.700600 0.709000 0.000000 # CA GRA
55 55 1 0.000000 30.700600 2.127000 0.000000 # CA GRA
56 56 1 0.000000 31.928625 2.836000 0.000000 # CA GRA
57 57 1 0.000000 34.384674 0.000000 0.000000 # CA GRA
58 58 1 0.000000 33.156647 0.709000 0.000000 # CA GRA
59 59 1 0.000000 33.156647 2.127000 0.000000 # CA GRA
60 60 1 0.000000 34.384674 2.836000 0.000000 # CA GRA
61 61 1 0.000000 36.840721 0.000000 0.000000 # CA GRA
62 62 1 0.000000 35.612698 0.709000 0.000000 # CA GRA
63 63 1 0.000000 35.612698 2.127000 0.000000 # CA GRA
64 64 1 0.000000 36.840721 2.836000 0.000000 # CA GRA
65 65 1 0.000000 39.296768 0.000000 0.000000 # CA GRA
66 66 1 0.000000 38.068745 0.709000 0.000000 # CA GRA
67 67 1 0.000000 38.068745 2.127000 0.000000 # CA GRA
68 68 1 0.000000 39.296768 2.836000 0.000000 # CA GRA
69 69 1 0.000000 0.000000 4.254000 0.000000 # CA GRA
70 70 1 0.000000 -1.228024 4.963000 0.000000 # CA GRA
71 71 1 0.000000 -1.228024 6.381000 0.000000 # CA GRA
72 72 1 0.000000 0.000000 7.090000 0.000000 # CA GRA
73 73 1 0.000000 2.456048 4.254000 0.000000 # CA GRA
74 74 1 0.000000 1.228024 4.963000 0.000000 # CA GRA
75 75 1 0.000000 1.228024 6.381000 0.000000 # CA GRA
76 76 1 0.000000 2.456048 7.090000 0.000000 # CA GRA
77 77 1 0.000000 4.912096 4.254000 0.000000 # CA GRA
78 78 1 0.000000 3.684072 4.963000 0.000000 # CA GRA
79 79 1 0.000000 3.684072 6.381000 0.000000 # CA GRA
80 80 1 0.000000 4.912096 7.090000 0.000000 # CA GRA
81 81 1 0.000000 7.368144 4.254000 0.000000 # CA GRA
